DENOMINAZIONE,INDIRIZZO,COMUNE,LOCALITA,SITO WEB,_INDIRIZZO,Position,APERTO
MUSEO DELL'OPERA E DEL TERRITORIO - REGGIA DI CASERTA,Viale Dohuet,Caserta (CE), ,http://www.reggiadicaserta.beniculturali.it,"Italia, Caserta (CE), Viale Dohuet","41.0724327,14.3226129",SI
MUSEO DELLA CERAMICA DUCA DI MARTINA,"via Cimarosa, 77 / via Aniello Falcone, 171",Napoli (NA) - 80127, ,http://www.polomusealenapoli.beniculturali.it,"Italia, Napoli (NA) - 80127, via Cimarosa, 77 / via Aniello Falcone, 171","40.84256999999999,14.22924",SI
MUSEO DI CAPODIMONTE,via Miano 2,Napoli (NA) - 80131, ,http://www.polomusealenapoli.beniculturali.it,"Italia, Napoli (NA) - 80131, via Miano 2","40.86699,14.24907",SI
MUSEO DI SAN FRANCESCO A FOLLONI,via S. Francesco,Montella (AV) - 83043,Folloni di Montella,http://www.complessosanfrancescoafolloni.beniculturali.it/,"Italia, Montella (AV) - 83043, via S. Francesco","40.842898,15.0331823",SI
MUSEO ARCHEOLOGICO DELL’ANTICA CALATIA,Casino dei Duchi Carafa - Via Caudina 353,Maddaloni (CE),,http://www.archeosa.beniculturali.it/?center=sito&id_sito=54,"Italia, Maddaloni (CE), Casino dei Duchi Carafa - Via Caudina 353","41.0367027,14.3812391",SI
MUSEO DI SAN MARTINO,"largo San Martino, 5",Napoli (NA) - 80129, ,http://www.polomusealenapoli.beniculturali.it,"Italia, Napoli (NA) - 80129, largo San Martino, 5","40.8440197,14.2405965",SI
MUSEO DIEGO ARAGONA PIGNATELLI CORTES,"Riviera di Chiaia, 200",Napoli (NA) - 80121, ,http://www.polomusealenapoli.beniculturali.it,"Italia, Napoli (NA) - 80121, Riviera di Chiaia, 200","40.83363,14.23249",SI
MUSEO DIOCESANO DI SALERNO,"Largo Plebiscito, 10",Salerno (SA) - 84125, ,http://www.beniculturali.it,"Italia, Salerno (SA) - 84125, Largo Plebiscito, 10","40.6808665,14.7605218",SI
MUSEO STORICO ARCHEOLOGICO DI NOLA,"Via Senatore Cocozza, 2",Nola (NA) - 80035, ,http://sbanap.campaniabeniculturali.it,"Italia, Nola (NA) - 80035, Via Senatore Cocozza, 2","40.92533299999999,14.530222",SI
NECROPOLI MONUMENTALE ROMANA DI NOCERA SUPERIORE,Loc. Pizzone,Nocera Superiore (SA), , ,"Italia, Nocera Superiore (SA), Loc. Pizzone","40.7504385,14.6815063",SI
PALAZZO REALE DI NAPOLI,Piazza del Plebiscito,Napoli (NA) - 80132, ,http://www.sbapsae.na.it/,"Italia, Napoli (NA) - 80132, Piazza del Plebiscito","40.8363126,14.2478559",SI
PALEOLAB,,Pietraroja (BN),loc. Civita di pietraroja,http://www.archeosa.beniculturali.it/?center=sito&id_sito=14,,,SI
PARCO ARCHEOLOGICO DELL'ANTICA AECLANUM,Via Nazionale delle Puglie,Mirabella Eclano (AV) - 83036,loc. Passo,http://www.archeosa.beniculturali.it/?center=sito&id_sito=32,"Italia, Mirabella Eclano (AV) - 83036, Via Nazionale delle Puglie","41.0432362,14.9967425",SI
PARCO ARCHEOLOGICO DI BAIA,"Via Sella di Baia, 22",Bacoli (NA) - 80070,Baia,http://www.archeona.beniculturali.it,"Italia, Bacoli (NA) - 80070, Via Sella di Baia, 22","40.8181755,14.0690343",SI
PARCO ARCHEOLOGICO DI CUMA,Via Monte di Cuma,Pozzuoli (NA) - 80078,Cuma,http://www.archeona.beniculturali.it,"Italia, Pozzuoli (NA) - 80078, Via Monte di Cuma","40.83538799999999,14.0981115",SI
PARCO ARCHEOLOGICO DI LITERNUM,Via Circumvallazione esterna,Giugliano in Campania (NA) - 80014,Lago Patria,http://sba-na.campaniabeniculturali.it,"Italia, Giugliano in Campania (NA) - 80014, Via Circumvallazione esterna","40.9317739,14.1046579",SI
PARCO ARCHEOLOGICO URBANO DELL'ANTICA PICENTIA,Via Stadio,Pontecagnano Faiano (SA), , http://www.archeosa.beniculturali.it/?center=sito&id_sito=6,"Italia, Pontecagnano Faiano (SA), Via Stadio","40.643444,14.884121",SI
PARCO DELLA REGGIA DI CASERTA,"via Douhet, 2a",Caserta (CE) - 81100, ,http://www.reggiadicaserta.beniculturali.it/,"Italia, Caserta (CE) - 81100, via Douhet, 2a","41.07258239999999,14.3193228",SI
PARCO DI CAPODIMONTE,"Via Miano, 4",Napoli (NA) - 80145, ,http://www.boscodicapodimonte.it,"Italia, Napoli (NA) - 80145, Via Miano, 4","40.868106,14.2495078",SI
PARCO E TOMBA DI VIRGILIO,"Salita della grotta, 20",Napoli (NA) - 80121, ,http://cir.campania.beniculturali.it/tombavirgilio/,"Italia, Napoli (NA) - 80121, Salita della grotta, 20","40.8304249,14.2180714",SI
PARCO SOMMERSO DI BAIA,Piazza Alcide De Gasperi (centro visite),Bacoli (NA) - 80070,Baia (porto),http://sba-na.campaniabeniculturali.it,"Italia, Bacoli (NA) - 80070, Piazza Alcide De Gasperi (centro visite)","40.7948004,14.0685261",SI
REGGIA DI CASERTA,"via Douhet, 2a",Caserta (CE) - 81100, ,http://www.reggiadicaserta.beniculturali.it,"Italia, Caserta (CE) - 81100, via Douhet, 2a","41.07258239999999,14.3193228",SI
SACELLO DEGLI AUGUSTALI,Via Miseno,Bacoli (NA) - 80070,Miseno,http://www.archeona.beniculturali.it,"Italia, Bacoli (NA) - 80070, Via Miseno","40.7927617,14.0785716",SI
SCAVI DI ERCOLANO,"Corso Resina, 187",Ercolano (NA) - 80056, ,http://www.pompeiisites.org,"Italia, Ercolano (NA) - 80056, Corso Resina, 187","40.80605509999999,14.3491886",SI
SCAVI DI POMPEI,"Via Villa dei Misteri, 2",Pompei (NA) - 80045, ,http://www.pompeiisites.org,"Italia, Pompei (NA) - 80045, Via Villa dei Misteri, 2","40.7491624,14.4810704",SI
SCAVI DI STABIAE,Via Passeggiata Archeologica,Castellammare di Stabia (NA) - 80053, ,,"Italia, Castellammare di Stabia (NA) - 80053, Via Passeggiata Archeologica","40.7035661,14.4991744",SI
TEATRO ELLENISTICO ROMANO,Via Foce,Sarno (SA), , http://www.archeosa.beniculturali.it/,"Italia, Sarno (SA), Via Foce","40.8184659,14.5807947",SI
TEATRO ROMANO DI BENEVENTO,Piazza Ponzio Telesino,Benevento (BN) - 82100, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=18,"Italia, Benevento (BN) - 82100, Piazza Ponzio Telesino","41.1297613,14.7826208",SI
TEATRO ROMANO DI ERCOLANO,Corso Resina,Ercolano (NA) - 80056, ,,"Italia, Ercolano (NA) - 80056, Corso Resina","40.8039741,14.3510823",SI
TEATRO ROMANO DI MISENO,Via Sacello degli Augustali,Bacoli (NA) - 80070,Miseno,http://www.archeona.beniculturali.it,"Italia, Bacoli (NA) - 80070, Via Sacello degli Augustali","40.7872802,14.083709",SI
TEATRO ROMANO DI TEANO,Via S. Antonio Abate,Teano (CE) - 81057, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=47,"Italia, Teano (CE) - 81057, Via S. Antonio Abate","41.249438,14.068417",SI
TEMPIO C.D. DI DIANA,Piazzetta Alcide De Gasperi,Bacoli (NA) - 80070,Baia,http://sbanap.campaniabeniculturali.it,"Italia, Bacoli (NA) - 80070, Piazzetta Alcide De Gasperi","40.7948004,14.0685261",SI
VILLA DEI PAPIRI,Via Villa dei Papiri Ercolanesi,Ercolano (NA) - 80056, , ,"Italia, Ercolano (NA) - 80056, Via Villa dei Papiri Ercolanesi","40.8079195,14.3481628",SI
VILLA DI ARIANNA,Località Varano,Castellammare di Stabia (NA) - 80053,Varano,www.pompeiisites.org/,"Italia, Castellammare di Stabia (NA) - 80053, Località Varano","40.6974703,14.491573",SI
VILLA DI POPPEA - OPLONTIS,Via Sepolcri,Torre Annunziata (NA) - 80058, ,http://www.pompeiisites.org,"Italia, Torre Annunziata (NA) - 80058, Via Sepolcri","40.7604372,14.4536437",SI
VILLA FLORIDIANA,"via Cimarosa, 77 / via Aniello Falcone, 171",Napoli (NA) - 80127, ,,"Italia, Napoli (NA) - 80127, via Cimarosa, 77 / via Aniello Falcone, 171","40.84256999999999,14.22924",SI
VILLA PIGNATELLI,"Riviera di Chiaia, 200",Napoli (NA) - 80121, ,,"Italia, Napoli (NA) - 80121, Riviera di Chiaia, 200","40.83363,14.23249",SI
VILLA REGINA,"Via Settetermini, 15",Boscoreale (NA) - 80041,Villa Regina,http://www.pompeiisites.org,"Italia, Boscoreale (NA) - 80041, Via Settetermini, 15","40.77042,14.47984",SI
VILLA ROMANA CD. SECONDO COMPLESSO,Località Varano,Castellammare di Stabia (NA) - 80053,Varano,http://www.pompeiisites.org,"Italia, Castellammare di Stabia (NA) - 80053, Località Varano","40.6974703,14.491573",SI
VILLA SAN MARCO,Località Varano,Castellammare di Stabia (NA) - 80053,Varano,http://www.pompeiisites.org,"Italia, Castellammare di Stabia (NA) - 80053, Località Varano","40.6974703,14.491573",SI
ABBAZIA DI POMPOSA E MUSEO POMPOSIANO,Via Pomposa Centro,Codigoro (FE) - 44021,Pomposa,http://www.emiliaromagna.beniculturali.it/index.php?it/260/i-luoghi-della-cultura-in-emilia-,"Italia, Codigoro (FE) - 44021, Via Pomposa Centro","44.83125219999999,12.1094403",SI
ANTICA SPEZIERIA DI SAN GIOVANNI EVANGELISTA,"Borgo Pipa, 1",Parma (PR) - 43121, ,http://www.parmabeniartistici.beniculturali.it/altri-luoghi/antica-spezieria-di-san-giovanni,"Italia, Parma (PR) - 43121, Borgo Pipa, 1","44.80295710000001,10.3318869",SI
AREA ARCHEOLOGICA E ANTIQUARIUM DI VELEIA,Strada Provinciale,Lugagnano Val d'Arda (PC) - 29020,Veleia Romana,http://www.archeobologna.beniculturali.it/veleia/index.htm,"Italia, Lugagnano Val d'Arda (PC) - 29020, Strada Provinciale","44.8246297,9.832038599999999",SI
AREA SCAVI DELLA CITTÀ ETRUSCA DI SPINA,Località Spina (Valle del Mezzano),Comacchio (FE) - 34018, ,http://www.archeobologna.beniculturali.it/Ferrara/area.htm,"Italia, Comacchio (FE) - 34018, Località Spina (Valle del Mezzano)","44.6584429,12.2429892",SI
BASILICA DI SANT' APOLLINARE IN CLASSE,Via Romea Sud,Ravenna (RA) - 48124,Classe,http://www.soprintendenzaravenna.beniculturali.it/index.php?it/133/santapollinare-in-classe,"Italia, Ravenna (RA) - 48124, Via Romea Sud","44.3865042,12.2251382",SI
BATTISTERO DEGLI ARIANI,Piazzetta Ariani,Ravenna (RA) - 48121,Ravenna,http://www.soprintendenzaravenna.beniculturali.it/index.php?it/131/battistero-degli-ariani,"Italia, Ravenna (RA) - 48121, Piazzetta Ariani","44.4188384,12.2023766",SI
CAMERA DI SAN PAOLO,"Via Macedonio Melloni, 3/a",Parma (PR) - 43121, ,http://www.gallerianazionaleparma.it/,"Italia, Parma (PR) - 43121, Via Macedonio Melloni, 3/a","44.80409,10.32853",SI
CASA PASCOLI,"Via G. Pascoli, 46",San Mauro Pascoli (FC) - 47030,San Mauro Pascoli,http://www.casapascoli.it,"Italia, San Mauro Pascoli (FC) - 47030, Via G. Pascoli, 46","44.1051837,12.4155912",SI
"CASTELLO DI CANOSSA E MUSEO NAZIONALE \""NABORRE CAMPANINI\",Via Castello,Canossa (RE) - 42026, ,http://www.castellodicanossa.it/,"Italia, Canossa (RE) - 42026, Via Castello","44.5952261,10.4114603",SI
CASTELLO DI TORRECHIARA,Via al Castello 1,Langhirano (PR) - 43013,Torrechiara,http://www.sbap-pr.beniculturali.it/index.php?it/130/castello-di-torrechiara-langhirano-pr,"Italia, Langhirano (PR) - 43013, Via al Castello 1","44.6416055,10.3052356",SI
CASTELLO MALASPINA DAL VERME,"Strada del Torrino, 5",Bobbio (PC) - 29022, ,http://www.sbap-pr.beniculturali.it/index.php?it/131/castello-malaspina-bobbio-pc,"Italia, Bobbio (PC) - 29022, Strada del Torrino, 5","44.768873,9.383882",SI
CELLA DI SANTA CATERINA,Presso Giardino di San Paolo,Parma (PR) - 43100, ,,"Italia, Parma (PR) - 43100, Presso Giardino di San Paolo","44.801485,10.3279036",SI
FORNACI ROMANE DI CA' TURCI,Località Cà Turci,Cesenatico (FC) - 33020, ,http://www.archeobologna.beniculturali.it/cesenatico_fornaci/fornaci_romane.htm,"Italia, Cesenatico (FC) - 33020, Località Cà Turci","44.200847,12.4052023",SI
GALLERIA NAZIONALE DI PARMA,"Piazza della Pilotta, 15",Parma (PR) - 43121, ,http://www.gallerianazionaleparma.it,"Italia, Parma (PR) - 43121, Piazza della Pilotta, 15","44.804879,10.3261348",SI
IMPIANTO PORTUALE TARDO-ROMANO E BASILICA DI SAN SEVERO (CLASSE),Via Marabina 8,Ravenna (RA) - 48100,Classe,http://www.archeobo.arti.beniculturali.it/classe/index.htm,"Italia, Ravenna (RA) - 48100, Via Marabina 8","44.39362999999999,12.27094",SI
MAUSOLEO DI TEODORICO,Via delle Industrie,Ravenna (RA) - 48122,Ravenna,http://www.soprintendenzaravenna.beniculturali.it/index.php?it/130/mausoleo-di-teoderico,"Italia, Ravenna (RA) - 48122, Via delle Industrie","44.4280969,12.2176443",SI
MUSEO ARCHEOLOGICO NAZIONALE DI FERRARA,Via XX Settembre n. 122,Ferrara (FE) - 44100, ,http://www.archeoferrara.beniculturali.it,"Italia, Ferrara (FE) - 44100, Via XX Settembre n. 122","44.8274279,11.6273063",SI
MUSEO ARCHEOLOGICO NAZIONALE DI PARMA,Piazza della Pilotta,Parma (PR) - 43100, ,http://www.archeobologna.beniculturali.it/Parma/index.htm,"Italia, Parma (PR) - 43100, Piazza della Pilotta","44.8046119,10.3266048",SI
MUSEO ARCHEOLOGICO NAZIONALE DI SARSINA,"Via Cesio Sabino, 39",Sarsina (FC) - 47027, ,http://www.archeobologna.beniculturali.it/Sarsina/index.htm,"Italia, Sarsina (FC) - 47027, Via Cesio Sabino, 39","43.9196317,12.1439817",SI
MUSEO DI CASA ROMEI,Via Savonarola,Ferrara (FE) - 44100,Ferrara,http://www.soprintendenzaravenna.beniculturali.it/index.php?it/128/museo-di-casa-romei,"Italia, Ferrara (FE) - 44100, Via Savonarola","44.833519,11.6257796",SI
MUSEO LAPIDARIO ESTENSE,Piazza S. Agostino,Modena (MO) - 41100, ,http://www.spsae-mo.beniculturali.it,"Italia, Modena (MO) - 41100, Piazza S. Agostino","44.6468534,10.9210493",SI
MUSEO NAZIONALE DI RAVENNA,Via San Vitale,Ravenna (RA) - 48121,Ravenna,http://www.soprintendenzaravenna.beniculturali.it,"Italia, Ravenna (RA) - 48121, Via San Vitale","44.419826,12.1966712",SI
"MUSEO NAZIONALE ETRUSCO \""POMPEO ARIA\"" ED AREA ARCHEOLOGICA",Via Porrettana Sud 13,Marzabotto (BO) - 40043, ,http://www.archeobologna.beniculturali.it/Marzabotto/index.htm,"Italia, Marzabotto (BO) - 40043, Via Porrettana Sud 13","44.3364948,11.203741",SI
NECROPOLI ROMANA DI VOGHENZA,Via Dante Alighieri,Voghiera (FE) - 44019,Voghenza,http://www.archeobologna.beniculturali.it/Ferrara/area.htm,"Italia, Voghiera (FE) - 44019, Via Dante Alighieri","44.7665804,11.7542375",SI
PALAZZO DI TEODORICO,"Via di Roma, angolo via Alberoni",Ravenna (RA) - 48121,Ravenna,http://www.soprintendenzaravenna.beniculturali.it/index.php?it/132/palazzo-di-teoderico,"Italia, Ravenna (RA) - 48121, Via di Roma, angolo via Alberoni","44.4174598,12.2038591",SI
PALAZZO DUCALE DI SASSUOLO,Piazzale della Rosa,Sassuolo (MO) - 41049,Sassuolo,http://www.spsae-mo.beniculturali.it,"Italia, Sassuolo (MO) - 41049, Piazzale della Rosa","44.5423208,10.7803854",SI
PALAZZO MILZETTI - MUSEO NAZIONALE DELL'ETÀ NEOCLASSICA IN ROMAGNA,Via Tonducci,Faenza (RA) - 48018, ,http://www.palazzomilzetti.jimdo.com,"Italia, Faenza (RA) - 48018, Via Tonducci","44.2851721,11.8782357",SI
PINACOTECA NAZIONALE DI BOLOGNA,Via delle Belle Arti 56,Bologna (BO) - 40126, ,http://www.pinacotecabologna.beniculturali.it,"Italia, Bologna (BO) - 40126, Via delle Belle Arti 56","44.49762,11.35359",SI
PINACOTECA NAZIONALE DI BOLOGNA IN PALAZZO PEPOLI CAMPOGRANDE,Via Castiglione,Bologna (BO) - 40124, ,http://www.pinacotecabologna.beniculturali.it,"Italia, Bologna (BO) - 40124, Via Castiglione","44.4896525,11.347228",SI
PINACOTECA NAZIONALE DI FERRARA,Corso Ercole I d’Este 21 (Palazzo Diamanti),Ferrara (FE) - 44121, ,http://www.pinacotecaferrara.it,"Italia, Ferrara (FE) - 44121, Corso Ercole I d’Este 21 (Palazzo Diamanti)","44.8420894,11.6212295",SI
RESTI DELLA CITTÀ ROMANA DI MEVANIOLA,Via Borgo,Galeata (FC) - 47010,Pianetto,http://www.archeobologna.beniculturali.it/galeata/mevaniola.htm,"Italia, Galeata (FC) - 47010, Via Borgo","43.9963518,11.9101194",SI
TEATRO FARNESE,"Piazzale della Pilotta, 15",Parma (PR) - 43121, ,http://www.gallerianazionaleparma.it/,"Italia, Parma (PR) - 43121, Piazzale della Pilotta, 15","44.804879,10.3261348",SI
VILLA ROMANA DI RUSSI,Via Fiumazzo,Russi (RA) - 48026, ,http://www.archeobologna.beniculturali.it/russi/index.htm,"Italia, Russi (RA) - 48026, Via Fiumazzo","44.38482399999999,12.0321725",SI
MUSEO ARCHEOLOGICO NAZIONALE,"Piazza del Duomo, 13",Cividale del Friuli (UD) - 33100,Cividale del Friuli,,"Italia, Cividale del Friuli (UD) - 33100, Piazza del Duomo, 13","46.110478,12.904816",SI
MUSEO ARCHEOLOGICO NAZIONALE,"Via Roma, 1",Aquileia (UD) - 33051,Aquileia,http://www.museoarcheologicoaquileia.beniculturali.it/,"Italia, Aquileia (UD) - 33051, Via Roma, 1","45.767373,13.367197",SI
MUSEO STORICO DEL CASTELLO DI MIRAMARE,Viale Miramare,Trieste (TS) - 34151,Trieste,http://www.castello-miramare.it,"Italia, Trieste (TS) - 34151, Viale Miramare","45.7049228,13.7115655",SI
PARCO DEL CASTELLO DI MIRAMARE,Viale Miramare,Trieste (TS) - 34151,Trieste,http://www.castello-miramare.it,"Italia, Trieste (TS) - 34151, Viale Miramare","45.7049228,13.7115655",SI
ABBAZIA DI CASAMARI, ,Veroli (FR) - 03029, ,http://www.sbap-lazio.beniculturali.it/index.php?option=com_content&view=article&id=156&Itemid=13,"Italia, Veroli (FR) - 03029,  ","41.6960182,13.4128915",SI
ABBAZIA DI FOSSANOVA,Via S. Tommaso D'Aquino,Priverno (LT) - 04015, ,http://www.abbaziadifossanova.it/,"Italia, Priverno (LT) - 04015, Via S. Tommaso D'Aquino","41.469922,13.1832534",SI
ABBAZIA DI MONTECASSINO, ,Cassino (FR) - 03043, ,http://www.montecassino.it,"Italia, Cassino (FR) - 03043,  ","41.4907889,13.8333776",SI
ABBAZIA DI TRISULTI,Via Trisulti,Collepardo (FR) - 03010, ,,"Italia, Collepardo (FR) - 03010, Via Trisulti","41.7642537,13.3708513",SI
ANFITEATRO FLAVIO - COLOSSEO,"Piazza del Colosseo, 1",Roma (RM) - 00184, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00184, Piazza del Colosseo, 1","41.8900513,12.4940959",SI [nota 1]
ANFITEATRO ROMANO,"Via Cassia km 49,00",Sutri (VT) - 01015, ,,"Italia, Sutri (VT) - 01015, Via Cassia km 49,00","42.250399,12.290622",SI
ANTIQUARIUM DI PYRGI E AREA ARCHEOLOGICA,Località Castello di Santa Severa,Santa Marinella (RM) - 00058, ,,"Italia, Santa Marinella (RM) - 00058, Località Castello di Santa Severa","42.0165652,11.9574859",SI
AREA ARCHEOLOGICA ANTICA CITTÀ DI FERENTO,S.P. Teverina Km. 8.000,Viterbo (VT) - 01100, ,,"Italia, Viterbo (VT) - 01100, S.P. Teverina Km. 8.000","42.4206766,12.107669",SI
AREA ARCHEOLOGICA DI LUCUS FERONIAE E MUSEO ARCHEOLOGICO,"Via Tiberina, Km. 18.500",Capena (RM) - 00060, ,,"Italia, Capena (RM) - 00060, Via Tiberina, Km. 18.500","42.0971084,12.5765308",SI
AREA ARCHEOLOGICA DI VEIO - SANTUARIO ETRUSCO DELL'APOLLO,Via Riserva Campetti,Roma (RM) - 00123,Isola Farnese (Portonaccio),,"Italia, Roma (RM) - 00123, Via Riserva Campetti","42.0210807,12.3888035",SI
AREA ARCHEOLOGICA DI VILLA ADRIANA,Largo Marguerite Yourcenar,Tivoli (RM) - 00010,Villa Adriana,http://www.villaadriana.beniculturali.it,"Italia, Tivoli (RM) - 00010, Largo Marguerite Yourcenar","41.959817,12.8022261",SI
AREA DEL FORO E DOMUS PRIVATAE DELLA CITTÀ ROMANA DI VOLSINII,"Località Poggio Moscini, Via Orvietana",Bolsena (VT) - 01023, ,,"Italia, Bolsena (VT) - 01023, Località Poggio Moscini, Via Orvietana","42.6442035,11.9864377",SI
AULA OTTAGONALE DELLE TERME DI DIOCLEZIANO (EX PLANETARIO),"Via Romita, 8",Roma (RM) - 00186, ,,"Italia, Roma (RM) - 00186, Via Romita, 8","41.9036118,12.4959953",SI
BASILICA DI S. FRANCESCO ALLA ROCCA,Piazza San Francesco alla Rocca,Viterbo (VT) - 01100, ,,"Italia, Viterbo (VT) - 01100, Piazza San Francesco alla Rocca","42.42129,12.104662",SI
BASILICA DI SAN CESAREO DE APPIA,Via di Porta S. Sebastiano,Roma (RM) - 00179, ,,"Italia, Roma (RM) - 00179, Via di Porta S. Sebastiano","41.8765736,12.499719",SI
CAPPELLA DELL'ANNUNZIATA,"Via dell’Annunziata, 59",Cori (LT) - 04010, ,,"Italia, Cori (LT) - 04010, Via dell’Annunziata, 59","41.642322,12.907597",SI
