DENOMINAZIONE,INDIRIZZO,COMUNE,LOCALITA,SITO WEB,_INDIRIZZO,Position,APERTO
CASTELLO DI GIULIO II,Piazza della Rocca,Roma (RM) - 00119,Municipio XIII,http://www.archeoroma.beniculturali.it,"Italia, Roma (RM) - 00119, Piazza della Rocca","41.7596893,12.3014406",SI
COMPLESSO ARCHEOLOGICO DI MALBORGHETTO,Via Malborghetto,Roma (RM) - 00188, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00188, Via Malborghetto","42.05173790000001,12.4891544",SI
COMPLESSO DI SANTA MARIA NOVA,"Via Appia Antica, 251",Roma (RM), ,http://www.viaappiaantica.com,"Italia, Roma (RM), Via Appia Antica, 251","41.8305881,12.5460584",SI
COMPLESSO DI CAPO DI BOVE,Via Appia Antica,Roma (RM) - 00178, ,http://archeoroma.beniculturali.it/,"Italia, Roma (RM) - 00178, Via Appia Antica","41.85223130000001,12.5204679",SI
COMPRENSORIO ARCHEOLOGICO DI MINTURNAE,Via Appia Km. 156,Minturno (LT) - 04026, ,,"Italia, Minturno (LT) - 04026, Via Appia Km. 156","41.2556514,13.7114855",SI
COMPRENSORIO ARCHEOLOGICO DI MINTURNAE,Via Puntafiume,Minturno (LT) - 04026, ,,"Italia, Minturno (LT) - 04026, Via Puntafiume","41.2657426,13.7443642",SI
DOMUS AUREA. Visite guidate al cantiere,via della Domus Aurea 1,Roma (RM) - 00184, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00184, via della Domus Aurea 1","41.8904937,12.4947604",SI [nota 2]
FORO ROMANO E PALATINO,Via di San Gregorio 30 e Largo della Salara Vecchia 5/6,Roma (RM) - 00184, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00184, Via di San Gregorio 30 e Largo della Salara Vecchia 5/6","41.8763539,12.6493936",SI
GALLERIA NAZIONALE D'ARTE ANTICA IN PALAZZO BARBERINI,Via Quattro Fontane,Roma (RM) - 00186, ,http://galleriabarberini.beniculturali.it/,"Italia, Roma (RM) - 00186, Via Quattro Fontane","41.9031733,12.4885479",SI
GALLERIA NAZIONALE D'ARTE ANTICA IN PALAZZO CORSINI,"Via della Lungara, 10",Roma (RM) - 00165, ,http://galleriacorsini.beniculturali.it/,"Italia, Roma (RM) - 00165, Via della Lungara, 10","41.8931988,12.4669658",SI
GALLERIA NAZIONALE D'ARTE MODERNA E CONTEMPORANEA,"Viale delle Belle Arti, 131",Roma (RM) - 00196, ,http://www.gnam.beniculturali.it,"Italia, Roma (RM) - 00196, Viale delle Belle Arti, 131","41.9188771,12.4730658",SI
GALLERIA SPADA,Piazza Capo di Ferro 13,Roma (RM) - 00186, ,http://galleriaspada.beniculturali.it/,"Italia, Roma (RM) - 00186, Piazza Capo di Ferro 13","41.894527,12.4720778",SI
ISTITUTO NAZIONALE PER LA GRAFICA,via della stamperia,Roma (RM) - 00187, ,http://www.grafica.beniculturali.it/,"Italia, Roma (RM) - 00187, via della stamperia","41.9015318,12.4835055",SI
MONASTERO DI SAN BENEDETTO SACRO SPECO,Piazzale San Benedetto,Subiaco (RM) - Piazzale San Benedetto, ,http://www.benedettini-subiaco.org,"Italia, Subiaco (RM) - Piazzale San Benedetto, Piazzale San Benedetto","41.9246531,13.0936685",SI
MONASTERO DI SANTA SCOLASTICA,Via dei Monasteri,Subiaco (RM) - 00028, ,http://www.benedettini-subiaco.org,"Italia, Subiaco (RM) - 00028, Via dei Monasteri","41.9242634,13.1050136",SI
MONUMENTO A VITTORIO EMANUELE II (VITTORIANO),piazza venezia,Roma (RM) - 00187, ,,"Italia, Roma (RM) - 00187, piazza venezia","41.89682759999999,12.4828495",SI
MUSEO ARCHEOLOGICO DELL'AGRO FALISCO E FORTE SANGALLO,Via del Forte,Civita Castellana (VT) - 01033, ,,"Italia, Civita Castellana (VT) - 01033, Via del Forte","42.2884352,12.4101502",SI
MUSEO ARCHEOLOGICO DI VULCI,Località Vulci,Canino (VT) - 01011, ,,"Italia, Canino (VT) - 01011, Località Vulci","42.4630741,11.7507457",SI
MUSEO ARCHEOLOGICO NAZIONALE,Largo Cavour,Civitavecchia (RM) - 00053, ,,"Italia, Civitavecchia (RM) - 00053, Largo Cavour","42.0912872,11.7925171",SI
MUSEO ARCHEOLOGICO NAZIONALE,Largo Mario Moretti,Tuscania (VT) - 01017, ,,"Italia, Tuscania (VT) - 01017, Largo Mario Moretti","42.4185731,11.8703089",SI
MUSEO ARCHEOLOGICO NAZIONALE,Piazza Cavour,Tarquinia (VT) - 01016, ,,"Italia, Tarquinia (VT) - 01016, Piazza Cavour","42.2533951,11.7551343",SI
MUSEO ARCHEOLOGICO NAZIONALE,Via Vitruvio,Formia (LT) - 04023, ,http://www.archeolz.arti.beniculturali.it/index.php?it/170/museo-archeologico-nazionale-di-formia,"Italia, Formia (LT) - 04023, Via Vitruvio","41.2551384,13.6046114",SI
MUSEO ARCHEOLOGICO NAZIONALE DI PALESTRINA E SANTUARIO DELLA FORTUNA PRIMIGENIA,Piazza della Cortina,Palestrina (RM) - 00036, ,http://www.archeolz.arti.beniculturali.it/index.php?it/186/museo-archeologico-nazionale-prenestino-e-,"Italia, Palestrina (RM) - 00036, Piazza della Cortina","41.8405653,12.8925954",SI
MUSEO ARCHEOLOGICO NAZIONALE E AREA ARCHEOLOGICA,Via Flacca Km. 16.300,Sperlonga (LT) - 04029, ,,"Italia, Sperlonga (LT) - 04029, Via Flacca Km. 16.300","41.2259953,13.5152434",SI
MUSEO ARCHEOLOGICO NAZIONALE G. CARETTONI,Via di Montecassino,Cassino (FR) - 03043, ,,"Italia, Cassino (FR) - 03043, Via di Montecassino","41.4904581,13.821457",SI
MUSEO ARISTAIOS,Largo Luciano Berio,Roma (RM) - 00196, ,http://www.auditorium.com,"Italia, Roma (RM) - 00196, Largo Luciano Berio","41.9291255,12.4746934",SI
"MUSEO BONCOMPAGNI LUDOVISI PER LE ARTI DECORATIVE, COSTUME E MODA",Via Boncompagni,Roma (RM) - 00187, ,http://www.museoboncompagni.beniculturali.it/,"Italia, Roma (RM) - 00187, Via Boncompagni","41.9085263,12.4943127",SI
MUSEO DELLA VIA OSTIENSE - PORTA SAN PAOLO,"Via Raffaele Persichetti, 3 (Porta S. Paolo)",Roma (RM) - 00153, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00153, Via Raffaele Persichetti, 3 (Porta S. Paolo)","41.8770647,12.4809243",SI
MUSEO DELLE NAVI ROMANE DI NEMI,Via del Tempio di Diana,Nemi (RM) - 00040, ,http://www.museonaviromane.it/,"Italia, Nemi (RM) - 00040, Via del Tempio di Diana","41.7259088,12.7063384",SI
MUSEO E GALLERIA BORGHESE,Piazzale Scipione Borghese,Roma (RM) - 00197, ,http://galleriaborghese.beniculturali.it/,"Italia, Roma (RM) - 00197, Piazzale Scipione Borghese","41.9144987,12.492433",SI(prenotazione obbligatoria tel. 06 32810)
MUSEO HENDRIK CHRISTIAN ANDERSEN,Via P. S. Mancini,Roma (RM) - 00196, ,http://www.museoandersen.beniculturali.it/,"Italia, Roma (RM) - 00196, Via P. S. Mancini","41.9141221,12.4730437",SI
MUSEO MARIO PRAZ,"Via Zanardelli, 1 Palazzo Primoli",Roma (RM) -, ,http://www.museopraz.beniculturali.it/,"Italia, Roma (RM) -, Via Zanardelli, 1 Palazzo Primoli","41.9018621,12.4719266",SI
MUSEO NAZIONALE ARCHEOLOGICO CERITE,Piazza S. Maria,Cerveteri (RM) - 00052, ,http://www.eterna.it/cerveteri/etrus42.htm,"Italia, Cerveteri (RM) - 00052, Piazza S. Maria","41.99905529999999,12.0995924",SI
MUSEO NAZIONALE D'ARTE ORIENTALE,via merulana,Roma (RM) - 00185, ,http://www.museorientale.beniculturali.it,"Italia, Roma (RM) - 00185, via merulana","41.8910358,12.5024458",SI
MUSEO NAZIONALE DEL PALAZZO DI VENEZIA,"Via del Plebiscito, 118",Roma (RM) - 00186, ,http://museopalazzovenezia.beniculturali.it/,"Italia, Roma (RM) - 00186, Via del Plebiscito, 118","41.8964079,12.4810964",SI
MUSEO NAZIONALE DELL'ALTO MEDIOEVO,"Viale Lincoln, 3",Roma (RM) - 00144, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00144, Viale Lincoln, 3","41.8326711,12.4722505",SI
MUSEO NAZIONALE DELLE ARTI E TRADIZIONI POPOLARI,Piazza Guglielmo Marconi,Roma (RM) - 00144,EUR,http://www.idea.mat.beniculturali.it,"Italia, Roma (RM) - 00144, Piazza Guglielmo Marconi","41.8340983,12.4693171",SI
MUSEO NAZIONALE DI CASTEL SANT'ANGELO,Lungotevere Castello,Roma (RM) - 00193, ,http://castelsantangelo.beniculturali.it/,"Italia, Roma (RM) - 00193, Lungotevere Castello","41.9025166,12.4663838",SI
MUSEO NAZIONALE ETRUSCO - ROCCA ALBORNOZ,Piazza della Rocca,Viterbo (VT) - 01100, ,http://www.etruriameridionale.beniculturali.it/index.php?it/153/museo-nazionale-etrusco-di-viterbo-rocca-,"Italia, Viterbo (VT) - 01100, Piazza della Rocca","42.4219872,12.105505",SI
MUSEO NAZIONALE ETRUSCO DI VILLA GIULIA,Piazzale di Villa Giulia,Roma (RM) - 00196, ,http://www.villagiulia.beniculturali.it/,"Italia, Roma (RM) - 00196, Piazzale di Villa Giulia","41.91829990000001,12.4746067",SI
"MUSEO NAZIONALE PREISTORICO ED ETNOGRAFICO \""L. PIGORINI\","Piazzale Guglielmo Marconi, 14",Roma (RM) - 00144, ,http://www.pigorini.beniculturali.it/,"Italia, Roma (RM) - 00144, Piazzale Guglielmo Marconi, 14","41.8344805,12.4701382",SI
MUSEO NAZIONALE ROMANO - CRYPTA BALBI,Via Botteghe Oscure,Roma (RM) - 00186, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00186, Via Botteghe Oscure","41.8950064,12.4777076",SI
MUSEO NAZIONALE ROMANO - PALAZZO ALTEMPS,Via Sant’ Apollinare,Roma (RM) - 00186, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00186, Via Sant’ Apollinare","41.9009317,12.4732596",SI
MUSEO NAZIONALE ROMANO - PALAZZO MASSIMO,Largo di Villa Peretti,Roma (RM) - 00186, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00186, Largo di Villa Peretti","41.9017737,12.49802",SI
MUSEO NAZIONALE ROMANO - TERME DI DIOCLEZIANO,"Via Enrico de Nicola, 79",Roma (RM) - 33051, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 33051, Via Enrico de Nicola, 79","41.7768801,12.613333",SI
"NECROPOLI \""MADONNA DELL'OLIVO\", ,Tuscania (VT) - 01017,Madonna dell’Olivo,,"Italia, Tuscania (VT) - 01017,  ","42.4185731,11.8703089",SI
NECROPOLI DEI MONTEROZZI DI TARQUINIA,"Strada Provinciale Monterozzi - Marina, V. Ripagretta",Tarquinia (VT) - 01016, ,http://www.etruriameridionale.beniculturali.it/index.php?it/155/necropoli-dei-monterozzi-di-tarquinia,"Italia, Tarquinia (VT) - 01016, Strada Provinciale Monterozzi - Marina, V. Ripagretta","42.26680229999999,11.7570037",SI
NECROPOLI DELLA BANDITACCIA,Piazza Mario Moretti (già della Necropoli),Cerveteri (RM) - 00052, ,http://www.cerveteri.beniculturali.it/index.php?it/116/la-necropoli-della-banditaccia,"Italia, Cerveteri (RM) - 00052, Piazza Mario Moretti (già della Necropoli)","42.00592220000001,12.1004901",SI
NECROPOLI DI VILLA DORIA PAMPHILJ,Via Aurelia Antica,Roma (RM), ,http://archeoroma.beniculturali.it/siti_archeologici/suburbio/villa_doria_pamphilj,"Italia, Roma (RM), Via Aurelia Antica","41.8900857,12.4354793",SI
PALAZZO ALTIERI,Piazza Umberto I,Oriolo Romano (VT) - 01010, ,http://www.sbap-lazio.beniculturali.it/index.php?option=com_content&view=article&id=128&Itemid=11,"Italia, Oriolo Romano (VT) - 01010, Piazza Umberto I","42.1594531,12.1379477",SI
PALAZZO FARNESE,Piazza Farnese,Caprarola (VT) - 01032, ,http://www.sbap-lazio.beniculturali.it/index.php?option=com_content&view=article&id=125&Itemid=11,"Italia, Caprarola (VT) - 01032, Piazza Farnese","42.3038585,12.1836354",SI
PANTHEON,Piazza della Rotonda,Roma (RM) - 85029, ,,"Italia, Roma (RM) - 85029, Piazza della Rotonda","41.8889601,12.4811823",SI
PARCO ARCHEOLOGICO DELLE TOMBE DELLA VIA LATINA,"Via dell’Arco di Travertino, 151",Roma (RM) -, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) -, Via dell’Arco di Travertino, 151","41.86343000000001,12.53287",SI
RACCOLTA MANZÙ,"Via Laurentina, Km 32,800",Ardea (RM) - 00040, ,http://www.museomanzu.beniculturali.it/,"Italia, Ardea (RM) - 00040, Via Laurentina, Km 32,800","41.58255,12.52398",SI
SALA CONVEGNI SANTA MARTA,"piazza del Collegio Romano, 5",Roma (RM) - 03043, ,,"Italia, Roma (RM) - 03043, piazza del Collegio Romano, 5","41.8979265,12.4805432",SI
SANTUARIO MADONNA DELLA QUERCIA,"Piazza del Santuario, La Quercia",Viterbo (VT) - 01030, ,,"Italia, Viterbo (VT) - 01030, Piazza del Santuario, La Quercia","42.429277,12.1277",SI
SCAVI DI OSTIA ANTICA E MUSEO,Viale dei Romagnoli,Roma (RM) - 00119, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00119, Viale dei Romagnoli","41.7690089,12.3220327",SI
TERME DI CARACALLA,Via delle Terme di Caracalla,Roma (RM) - 00179, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00179, Via delle Terme di Caracalla","41.87403,12.496686",SI
TERME TAURINE O DI TRAIANO,Via delle Terme Taurine,Civitavecchia (RM) - 00053, ,,"Italia, Civitavecchia (RM) - 00053, Via delle Terme Taurine","42.096476,11.790757",SI
TOMBA DI CECILIA METELLA,"Via Appia Antica, 161",Roma (RM) - 00179, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00179, Via Appia Antica, 161","41.8521128,12.5209185",SI
TOMBA FRANCOIS,Castello dell’Abbadia,Canino (VT) - 01011,Vulci,,"Italia, Canino (VT) - 01011, Castello dell’Abbadia","42.466403,11.750676",SI
VILLA D'ESTE,Piazza Trento,Tivoli (RM) - 00019, ,http://www.villadestetivoli.info/,"Italia, Tivoli (RM) - 00019, Piazza Trento","41.95629750000001,12.7316317",SI
VILLA DEI QUINTILI,Via Appia Nuova,Roma (RM) - 00178, ,http://archeoroma.beniculturali.it,"Italia, Roma (RM) - 00178, Via Appia Nuova","41.8812136,12.5146485",SI
VILLA DEI VOLUSII,"Via Tiberina km 18,500",Fiano Romano (RM) - 00065, ,,"Italia, Fiano Romano (RM) - 00065, Via Tiberina km 18,500","42.1698801,12.5916515",SI
VILLA DI ORAZIO,Via Licentina,Licenza (RM) - 00026, ,,"Italia, Licenza (RM) - 00026, Via Licentina","42.0727827,12.9004489",SI
VILLA LANTE BAGNAIA,Via Jacopo Barozzi,Viterbo (VT) - 01100, ,http://www.sbap-lazio.beniculturali.it/index.php?option=com_content&view=article&id=126&Itemid=11,"Italia, Viterbo (VT) - 01100, Via Jacopo Barozzi","42.426984,12.1550831",SI
CASTELLO DI SAN TERENZO,Via Castello,Lerici (SP) - 19032, ,,"Italia, Lerici (SP) - 19032, Via Castello","44.0756332,9.9169337",SI
GALLERIA NAZIONALE DI PALAZZO SPINOLA,Piazza Pellicceria,Genova (GE) - 16126, ,http://www.artiliguria.beniculturali.it/index.php?it/188/galleria-nazionale-di-palazzo-spinola,"Italia, Genova (GE) - 16126, Piazza Pellicceria","44.4108631,8.930545100000002",SI
MUSEO ARCHEOLOGICO NAZIONALE E ZONA ARCHEOLOGICA DI LUNI,Via Luni,Ortonovo (SP) - 19034, ,http://www.archeoge.liguria.beniculturali.it,"Italia, Ortonovo (SP) - 19034, Via Luni","44.0694532,10.0222456",SI
MUSEO DI PALAZZO REALE,Via Balbi,Genova (GE) - 16126, ,http://www.palazzorealegenova.beniculturali.it/,"Italia, Genova (GE) - 16126, Via Balbi","44.4156746,8.924890399999999",SI
"MUSEO PREISTORICO DEI \""BALZI ROSSI\"" E ZONA ARCHEOLOGICA",Via Balzi Rossi,Ventimiglia (IM) - 18039, ,http://www.archeoge.beniculturali.it,"Italia, Ventimiglia (IM) - 18039, Via Balzi Rossi","43.7912366,7.6075864",SI
AREA ARCHEOLOGICA DELLA BASILICA ROMANA DI BRESCIA,Piazza Labus,Brescia (BS) - 25100, ,http://www.archeologica.lombardia.beniculturali.it,"Italia, Brescia (BS) - 25100, Piazza Labus","45.5381051,10.2254985",SI
AREA ARCHEOLOGICA MONSORINO DI GOLASECCA,Località Monsorino,Golasecca (VA) - 21010,Monsorino,http://www.archeologica.lombardia.beniculturali.it,"Italia, Golasecca (VA) - 21010, Località Monsorino","45.6969129,8.6556462",SI
CAPPELLA ESPIATORIA,Via Matteo da Campione,Monza (MB) - 20052, ,http://www.architettonicimilano.lombardia.beniculturali.it,"Italia, Monza (MB) - 20052, Via Matteo da Campione","[phone],9.2682643",SI (su appuntamento Tel. [phone]/290)
ROCCA SCALIGERA DI SIRMIONE,Piazza Castello,Sirmione (BS) - 25019, ,http://www.architettonicibrescia.beniculturali.it/Page/t03/view_html?idp=223,"Italia, Sirmione (BS) - 25019, Piazza Castello","45.4921397,10.608142",SI
CENACOLO VINCIANO,piazza Santa Maria delle Grazie,Milano (MI) - 20100, ,http://www.architettonicimilano.lombardia.beniculturali.it/,"Italia, Milano (MI) - 20100, piazza Santa Maria delle Grazie","45.465963,9.170962099999999",SI
MUSEO DEL RISORGIMENTO,"via Borgonuovo, 23",Milano (MI) - 20100, ,http://www.museodelrisorgimento.mi.it/,"Italia, Milano (MI) - 20100, via Borgonuovo, 23","45.4722342,9.1898839",SI
PALAZZO MORANDO,"via Sant'Andrea, 6",Milano (MI) - 20100, ,http://www.costumemodaimmagine.mi.it/,"Italia, Milano (MI) - 20100, via Sant'Andrea, 6","45.4685734,9.195985799999999",SI
GALLERIA D’ARTE MODERNA,"via Palestro, 16",Milano (MI) - 20100, ,http://www.gam-milano.com/,"Italia, Milano (MI) - 20100, via Palestro, 16","45.4727679,9.2023695",SI
MUSEO DEL NOVECENTO,"via Marconi, 1",Milano (MI) - 20100, ,http://www.museodelnovecento.org/,"Italia, Milano (MI) - 20100, via Marconi, 1","45.46318,9.19",SI
CASA MUSEO BOSCHI DI STEFANO,"via G. Jan, 15",Milano (MI) - 20100, ,http://www.fondazioneboschidistefano.it/ws/,"Italia, Milano (MI) - 20100, via G. Jan, 15","45.4789334,9.2116673",SI
MUSEO STUDIO FRANCESCO MESSINA,"via San Sisto, 4/A",Milano (MI) - 20100, ,http://www.comune.milano.it/dseserver/WebCity/,"Italia, Milano (MI) - 20100, via San Sisto, 4/A","45.46079,9.18156",SI
MUSEO ARCHEOLOGICO,"Corso Magenta, 15",Milano (MI) - 20100, ,http://www.comune.milano.it/portale/wps/portal/,"Italia, Milano (MI) - 20100, Corso Magenta, 15","45.4657032,9.178523799999999",SI
MUSEO CIVICO DI STORIA NATURALE,"Corso Venezia, 55",Milano (MI) - 20100, ,http://www.comune.milano.it/dseserver/webcity/,"Italia, Milano (MI) - 20100, Corso Venezia, 55","45.47203,9.20267",SI
ACQUARIO CIVICO DI MILANO,"Viale G. Gadio, 2",Milano (MI) - 20100, ,http://www.acquariocivicomilano.eu/,"Italia, Milano (MI) - 20100, Viale G. Gadio, 2","45.47399799999999,9.1807401",SI
PLANETARIO U. HOEPLI,"Corso venezia, 57",Milano (MI) - 20100, ,http://www.comune.milano.it/dseserver/webcity/,"Italia, Milano (MI) - 20100, Corso venezia, 57","45.4735058,9.2039875",SI
CASTELLO SFORZESCO,Piazzale Castello,Milano (MI) - 20100, ,http://www.milanocastello.it/,"Italia, Milano (MI) - 20100, Piazzale Castello","45.4707894,9.214725399999999",SI
GALLERIE D'ITALIA,"Piazza della Scala, 6",Milano (MI) - 20100, ,http://www.gallerieditalia.com/,"Italia, Milano (MI) - 20100, Piazza della Scala, 6","45.46735,9.19004",SI
MUSEO DIOCESANO,"Corso porta Ticinese, 95",Milano (MI) - 20100, ,http://www.museodiocesano.it/,"Italia, Milano (MI) - 20100, Corso porta Ticinese, 95","45.4553483,9.1806389",SI
GROTTE DI CATULLO E MUSEO ARCHEOLOGICO DI SIRMIONE,Piazzale Orti Manara,Sirmione (BS) - 25019, ,,"Italia, Sirmione (BS) - 25019, Piazzale Orti Manara","45.4969717,10.6053754",SI
MUSEO ARCHEOLOGICO NAZIONALE DI MANTOVA,Piazza Castello,Mantova (MN) - 46100, ,http://www.museoarcheologicomantova.beniculturali.it/,"Italia, Mantova (MN) - 46100, Piazza Castello","45.1608789,10.7987508",SI
MUSEO DI PALAZZO DUCALE DI MANTOVA,Piazza Paccagnini,Mantova (MN) - 46100, ,http://www.mantovaducale.beniculturali.it/,"Italia, Mantova (MN) - 46100, Piazza Paccagnini","45.1596191,10.7988559",SI
MUSEO DELLA CERTOSA DI PAVIA,Viale Monumento,Certosa di Pavia (PV) - 27012, ,http://www.museo.certosadipavia.beniculturali.it/,"Italia, Certosa di Pavia (PV) - 27012, Viale Monumento","45.2569525,9.147879699999999",SI
MUSEO NAZIONALE DELLA VALCAMONICA ROMANA,Via Roma 29,Cividate Camuno (BS) - 25040, ,http://www.museoarcheologico.valcamonicaromana.beniculturali.it/,"Italia, Cividate Camuno (BS) - 25040, Via Roma 29","45.94309519999999,10.2694788",SI
PALAZZO BESTA, Via Besta,Teglio (SO) - 23036, ,http://www.architettonicimilano.lombardia.beniculturali.it,"Italia, Teglio (SO) - 23036,  Via Besta","46.1709498,10.0614432",SI
PARCO ARCHEOLOGICO DEL TEATRO E DELL'ANFITEATRO DI CIVIDATE CAMUNO,Via Tovini,Cividate Camuno (BS) - 25040, ,http://www.archeologica.lombardia.beniculturali.it,"Italia, Cividate Camuno (BS) - 25040, Via Tovini","45.9424656,10.2778746",SI
