DENOMINAZIONE,INDIRIZZO,COMUNE,LOCALITA,SITO WEB,_INDIRIZZO,Position,APERTO
PARCO ARCHEOLOGICO E ANTIQUARIUM,Via Castelvecchio,Castelseprio (VA) - 21050,Castel Seprio,http://www.archeologica.lombardia.beniculturali.it,"Italia, Castelseprio (VA) - 21050, Via Castelvecchio","45.7205297,8.8586564",SI
PARCO ARCHEOLOGICO NAZIONALE DEI MASSI DI CEMMO,Via Pieve di S. Siro,Capo di Ponte (BS),Frazione Cemmo,http://www.archeologica.lombardia.beniculturali.it,"Italia, Capo di Ponte (BS), Via Pieve di S. Siro","46.0311579,10.3407848",SI
PARCO DELLE INCISIONI RUPESTRI CON RUPE MAGNA DI GROSIO,Via San Faustino - Ca' del Cap - c/o Castelli Visconti Venosta,Grosio (SO) - 23033,Cà del Cap,http://www.parcoincisionigrosio.it/,"Italia, Grosio (SO) - 23033, Via San Faustino - Ca' del Cap - c/o Castelli Visconti Venosta","46.2947971,10.2693139",SI
PARCO NAZIONALE DELLE INCISIONI RUPESTRI,"via Naquane, 2",Capo di Ponte (BS) - 25044, Località Naquane,http://www.parcoincisioni.capodiponte.beniculturali.it/,"Italia, Capo di Ponte (BS) - 25044, via Naquane, 2","46.028927,10.3509235",SI
PINACOTECA DI BRERA,Via Brera,Milano (MI) - 20121, ,http://www.brera.beniculturali.it/,"Italia, Milano (MI) - 20121, Via Brera","45.4710214,9.187608700000002",SI
SANTUARIO DI MINERVA DI BRENO,Località Spinera,Breno (BS) - 25043,Spinera,http://www.archeologica.lombardia.beniculturali.it,"Italia, Breno (BS) - 25043, Località Spinera","45.9546029,10.2848224",SI
VILLA ROMANA DI TOSCOLANO MADERNO,Località Capra,Toscolano-Maderno (BS) - 25088,Capra,http://www.archeologica.lombardia.beniculturali.it,"Italia, Toscolano-Maderno (BS) - 25088, Località Capra","45.636612,10.6046012",SI
VILLA ROMANA E ANTIQUARIUM,Via Crocefisso,Desenzano del Garda (BS) - 25015, ,http://www.archeologica.lombardia.beniculturali.it,"Italia, Desenzano del Garda (BS) - 25015, Via Crocefisso","45.4721892,10.5387453",SI
VILLA ROMANA E ANTIQUARIUM DI PALAZZO PIGNANO,Via Luoghi Vecchi,Palazzo Pignano (CR) - 26020, ,http://www.archeologica.lombardia.beniculturali.it,"Italia, Palazzo Pignano (CR) - 26020, Via Luoghi Vecchi","45.3926672,9.5728476",SI
ANTIQUARIUM STATALE,Via La Fenice,Numana (AN) - 60026,Centro storico,http://www.archeomarche.beniculturali.it/,"Italia, Numana (AN) - 60026, Via La Fenice","43.51247980000001,13.6220098",SI
AREA ARCHEOLOGICA DI FOSSOMBRONE,Via Flaminia,Fossombrone (PU) - 61034,S. Martino del Piano,http://www.archeomarche.beniculturali.it/,"Italia, Fossombrone (PU) - 61034, Via Flaminia","43.6960085,12.8260236","ingresso su richiesta, presso la Soprintendenza e al al Direttore del Museo Civico “A Vernarecci” 0721 714645."
AREA ARCHEOLOGICA DI POTENTIA,Strada Statale 16 Adriatica,Porto Recanati (MC) - 62017,S. Maria,http://www.archeomarche.beniculturali.it/,"Italia, Porto Recanati (MC) - 62017, Strada Statale 16 Adriatica",,ingresso su richiesta presso il Comune tel [phone]
AREA ARCHEOLOGICA DI SAN SEVERINO MARCHE,Strada Statale Settempedana,San Severino Marche (MC) - 62027,Santa Maria della Pieve,http://www.archeomarche.beniculturali.it/,"Italia, San Severino Marche (MC) - 62027, Strada Statale Settempedana","[phone],[phone]",ingresso su richiesta tel. [phone] (SBA Marche);  tel. [phone] (Comune di San Severino Marche)
GALLERIA NAZIONALE DELLE MARCHE,Piazza Duca Federico,Urbino (PU) - 61029,Centro storico,http://www.artimarche.beniculturali.it/,"Italia, Urbino (PU) - 61029, Piazza Duca Federico","43.724902,12.636418",SI
LAPIDARIO,Piazza Duca Federico,Urbino (PU) - 61029,Centro storico (Palazzo Ferretti),http://www.archeomarche.beniculturali.it/,"Italia, Urbino (PU) - 61029, Piazza Duca Federico","43.724902,12.636418",SI
MUSEO ARCHEOLOGICO NAZIONALE DELLE MARCHE,Via Ferretti,Ancona (AN) - 60121,Centro storico,http://www.archeomarche.beniculturali.it/,"Italia, Ancona (AN) - 60121, Via Ferretti","43.6231392,13.5109679",SI
MUSEO ARCHEOLOGICO STATALE DI ASCOLI PICENO,Piazza Arringo,Ascoli Piceno (AP) - 63100,Centro storico,http://www.archeomarche.beniculturali.it/,"Italia, Ascoli Piceno (AP) - 63100, Piazza Arringo","42.8538996,13.5764665",SI
MUSEO ARCHEOLOGICO STATALE DI URBISAGLIA,Traversa Piccinini,Urbisaglia (MC) - 62010,Centro,http://www.archeomarche.beniculturali.it/,"Italia, Urbisaglia (MC) - 62010, Traversa Piccinini","43.1968475,13.376915",SI
MUSEO ARCHEOLOGICO STATALE DI CINGOLI MOSCOSI,Piazza Vittorio Emanuele II,Cingoli (MC) - 62011,Centro storico,http://www.archeomarche.beniculturali.it/,"Italia, Cingoli (MC) - 62011, Piazza Vittorio Emanuele II","43.3738553,13.2162461",SI
"MUSEO TATTILE STATALE \""OMERO\","Mole Vanvitelliana, Banchina Giovanni da Chio",Ancona (AN) - 60121,Zona portuale,http://www.museoomero.it,"Italia, Ancona (AN) - 60121, Mole Vanvitelliana, Banchina Giovanni da Chio","43.62094829999999,13.517665",SI
ROCCA DEMANIALE DI GRADARA,Piazza Alberta Porta Natale,Gradara (PU) - 61012,Centro storico,http://www.artimarche.beniculturali.it/,"Italia, Gradara (PU) - 61012, Piazza Alberta Porta Natale","43.9395805,12.7710328",SI
ROCCA ROVERESCA DI SENIGALLIA,Piazza del Duca,Senigallia (AN) - 60019,Centro storico,http://www.sbap-marche.beniculturali.it,"Italia, Senigallia (AN) - 60019, Piazza del Duca","43.7150152,13.2197928",SI
"TEATRO ROMANO DI \""HELVIA RECINA\",Via Teatro Romano,Macerata (MC) - 62100,loc. Villa Potenza,http://www.archeomarche.beniculturali.it/,"Italia, Macerata (MC) - 62100, Via Teatro Romano","43.326972,13.4216659",SI
TEATRO ROMANO DI ANCONA,Via Birarelli,Ancona (AN),Centro storico,http://www.artimarche.beniculturali.it/,"Italia, Ancona (AN), Via Birarelli","43.62273099999999,[phone]",ingresso su richiesta tel. [phone] (SBA Marche)
AREE ARCHEOLOGICHE DI ARCEVIA,Loc. Conelle e Monte Croce Guardia,Acervia (AN),Loc. Conelle e Monte Croce Guardia,http://www.artimarche.beniculturali.it/,"Italia, Acervia (AN), Loc. Conelle e Monte Croce Guardia",,ingresso su richiesta 0731 9622 - Museo Archeologico Statale
AREA ARCHEOLOGICA DI OSTRA VETERE,SS. 360 Arceviese,Ostra Vetere (AN),Loc. Muracce ,http://www.artimarche.beniculturali.it/,"Italia, Ostra Vetere (AN), SS. 360 Arceviese","43.6033872,13.0615875","Ingresso libero, previa richiesta presso il Comune 071 965053"
"AREA ARCHEOLOGICA \""I PNI\",Loc. I Pini,Sirolo (AN),Loc. I Pini,http://www.artimarche.beniculturali.it/,"Italia, Sirolo (AN), Loc. I Pini","[phone],[phone]",ingresso su richiesta  tel. [phone] (Antiquarium Statale di Numana)
PARCO ARCHEOLOGICO DI CUPRAMARITTIMA,SS16 Adriatica Km 375,Cupramarittima (AP),,http://www.artimarche.beniculturali.it/,"Italia, Cupramarittima (AP), SS16 Adriatica Km 375","43.02349,13.860812",ingresso su richiesta presso il Comune tel. 0735 77671
AREA ARCHEOLOGICA DI MONTE RINALDO,Loc. La Cuma ,Monte Rinaldo (FM),Loc. La Cuma,http://www.artimarche.beniculturali.it/,"Italia, Monte Rinaldo (FM), Loc. La Cuma ","43.0281194,13.579693",ingresso su richiesta presso il Comune tel. [phone]
PARCO ARCHEOLOGICO DI FOSSOMBRONE,Via Flaminia,Fossombrone (PU),Località S. Martino del Piano,http://www.artimarche.beniculturali.it/,"Italia, Fossombrone (PU), Via Flaminia","43.7212533,12.8882743","ingresso su richiesta, presso la Soprintendenza tel. 071 5029811e al al Direttore del Museo Civico “A Vernarecci” 0721 714645."
ABBAZIA DI SAN VINCENZO AL VOLTURNO, ,Rocchetta a Volturno (IS) - 86070,San Vincenzo al Volturno,http://archeologicamolise.beniculturali.it/index.php?it/184/s-vincenzo-al-volturno-labbazia,"Italia, Rocchetta a Volturno (IS) - 86070,  ","41.6297579,14.0725911",SI
AREA ARCHEOLOGICA DI SEPINO,Località Altilia,Sepino (CB) - 86017,Altilia,http://archeologicamolise.beniculturali.it/index.php?it/185/sepino-la-citt-romana,"Italia, Sepino (CB) - 86017, Località Altilia","41.4324801,14.6176118",SI
CASTELLO DI CAPUA,Largo Castello,Gambatesa (CB) - 86013, ,,"Italia, Gambatesa (CB) - 86013, Largo Castello","41.561617,14.9773571",SI
CASTELLO DI CIVITACAMPOMARANO,Largo Vincenzo Cuoco,Civitacampomarano (CB) - 86030, ,http://www.molise.beniculturali.it/,"Italia, Civitacampomarano (CB) - 86030, Largo Vincenzo Cuoco","41.78061350000001,14.6924595",SI
COMPLESSO MONUMENTALE DI SAN VINCENZO AL VOLTURNO,Via Colle,Castel San Vincenzo (IS) - 86071,Cartiera,http://www.comune.castelsanvincenzo.is.it,"Italia, Castel San Vincenzo (IS) - 86071, Via Colle","41.6548735,14.0594879",SI
COMPLESSO MONUMENTALE DI SANTA MARIA DELLE MONACHE - ISERNIA,Via Marcelli,Isernia (IS) - 35036, ,,"Italia, Isernia (IS) - 35036, Via Marcelli","41.5887837,14.2260872",SI
MUSEO ARCHEOLOGICO DI SEPINO, ,Sepino (CB),Altilia,http://archeologicamolise.beniculturali.it/,"Italia, Sepino (CB),  ","41.4096379,14.6240702",SI
MUSEO NAZIONALE DEL PALEOLITICO D'ISERNIA, ,Isernia (IS) - 86100,La Pineta,,"Italia, Isernia (IS) - 86100,  ","41.56126,14.66052",SI
MUSEO NAZIONALE DI CASTELLO PANDONE,Via Tre Cappelle,Venafro (IS) - 86079, ,http://www.castellopandone.beniculturali.it/,"Italia, Venafro (IS) - 86079, Via Tre Cappelle","41.4819259,14.0402307",SI
PALAZZO PISTILLI,Salita San Bartolomeo,Campobasso (CB), ,,"Italia, Campobasso (CB), Salita San Bartolomeo","41.5621564,14.6579833",SI
SANTUARIO ITALICO,Località Calcatello,Pietrabbondante (IS) - 86085,Calcatello,,"Italia, Pietrabbondante (IS) - 86085, Località Calcatello","41.748413,14.387547",SI
ABBAZIA DI FRUTTUARIA,Piazza Cardinale delle Lanze,San Benigno Canavese (TO) - 10080, ,http://www.piemonte.beniculturali.it/index.php/it/i-luoghi-della-cultura/abbazie/abbazia-di-fruttuaria,"Italia, San Benigno Canavese (TO) - 10080, Piazza Cardinale delle Lanze","45.2226082,7.781825199999999",SI
ABBAZIA DI VEZZOLANO,Strada dell'Abbazia,Albugnano (AT) - 14020, ,http://www.ambienteto.arti.beniculturali.it,"Italia, Albugnano (AT) - 14020, Strada dell'Abbazia","45.0819598,7.9760681",SI
AREA ARCHEOLOGICA DI BENE VAGIENNA,Località Roncaglia,Bene Vagienna (CN) - 12041, ,http://archeo.piemonte.beniculturali.it,"Italia, Bene Vagienna (CN) - 12041, Località Roncaglia","44.5426467,7.8269217",SI
AREE ARCHEOLOGICHE DI SUSA,via degli Archi e via della Consolata,Susa (TO), ,http://archeo.piemonte.beniculturali.it,"Italia, Susa (TO), via degli Archi e via della Consolata","45.135755,7.0422782",SI
ARMERIA REALE,Piazza Castello,Torino (TO) - 10122,,http://www.artito.arti.beniculturali.it,"Italia, Torino (TO) - 10122, Piazza Castello","45.0708468,7.684031699999999",SI
GALLERIA SABAUDA,"Via XX Settembre, 86",Torino (TO) - 10122,,http://www.galleriasabauda.beniculturali.it/,"Italia, Torino (TO) - 10122, Via XX Settembre, 86","45.07433049999999,7.685365",SI
CASTELLO DI RACCONIGI,Via Morosini,Racconigi (CN) - 12035, ,http://www.ilcastellodiracconigi.it,"Italia, Racconigi (CN) - 12035, Via Morosini","44.7688191,7.6767371",SI
CASTELLO DUCALE DI AGLIÈ,Piazza del Castello,Agliè (TO) - 10011, ,http://www.ilcastellodiaglie.it/,"Italia, Agliè (TO) - 10011, Piazza del Castello","45.36229609999999,7.769152399999999",SI
CITTÀ ROMANA - AREA ARCHEOLOGICA DI INDUSTRIA,Corso Industria,Monteu da Po (TO) - 10020, ,,"Italia, Monteu da Po (TO) - 10020, Corso Industria","45.1500539,8.0171808",SI
CITTÀ ROMANA DI LIBARNA,Via Arquata,Serravalle Scrivia (AL) - 15069, ,,"Italia, Serravalle Scrivia (AL) - 15069, Via Arquata","44.7232084,8.857400499999999",SI
FORTE DI GAVI,Via al Forte,Gavi (AL) - 15066, ,http://www.ambienteto.arti.beniculturali.it,"Italia, Gavi (AL) - 15066, Via al Forte","44.69118,8.805401999999999",SI
MUSEO DI ANTICHITÀ,Via 20 Settembre,Torino (TO) - 10122,Torino,http://museoarcheologico.piemonte.beniculturali.it,"Italia, Torino (TO) - 10122, Via 20 Settembre","45.0696286,7.682197",SI
PALAZZO CARIGNANO,VIA ACCADEMIA DELLE SCIENZE,Torino (TO) - 10123, ,http://www.palazzocarignano.it/,"Italia, Torino (TO) - 10123, VIA ACCADEMIA DELLE SCIENZE","45.0691236,7.6851384",SI
PALAZZO REALE DI TORINO,Piazzetta Reale - Piazza Castello,Torino (TO) - 10100, ,http://www.ilpalazzorealeditorino.it/,"Italia, Torino (TO) - 10100, Piazzetta Reale - Piazza Castello","45.070312,7.686856499999999",SI
PARCO DEL CASTELLO DI RACCONIGI,Via Morosini,Racconigi (CN) - 12035, ,http://www.ilcastellodiracconigi.it,"Italia, Racconigi (CN) - 12035, Via Morosini","44.7688191,7.6767371",SI
PARCO E GIARDINO DEL CASTELLO DUCALE DI AGLIÈ,Piazza Castello,Agliè (TO) - 10011, ,http://www.ilcastellodiaglie.it/,"Italia, Agliè (TO) - 10011, Piazza Castello","45.36229609999999,7.769152399999999",SI
VILLA DELLA REGINA,Strada Comunale Santa Margherita,Torino (TO) - 10131, ,http://www.artito.arti.beniculturali.it,"Italia, Torino (TO) - 10131, Strada Comunale Santa Margherita","45.0562489,7.711214099999999",SI
ANTIQUARIUM E ZONA ARCHEOLOGICA DI CANNE DELLA BATTAGLIA, ,Barletta (BT) - 70051,Località Canne della Battaglia,,"Italia, Barletta (BT) - 70051,  ","41.318824,16.287735",SI
"AREA ARCHEOLOGICA  \""S. PIETRO DEGLI SCHIAVONI\",Via Casimiro,Brindisi (BR) - 72100, ,,"Italia, Brindisi (BR) - 72100, Via Casimiro","40.6388231,17.9454582",SI
CASTEL DEL MONTE, ,Andria (BT) - 70031,,http://www.casteldelmonte.beniculturali.it,"Italia, Andria (BT) - 70031,  ","41.2314099,16.3013018",SI
CASTELLO ANGIOINO - COPERTINO,Piazza Castello,Copertino (LE) - 73043, ,http://www.castellodicopertino.beniculturali.it,"Italia, Copertino (LE) - 73043, Piazza Castello","40.2734455,18.0450883",SI
CASTELLO DI TRANI,Piazza Manfredi,Trani (BT) - 76125, ,http://www.castelloditrani.beniculturali.it/,"Italia, Trani (BT) - 76125, Piazza Manfredi","41.2813347,16.416169",SI
CASTELLO SVEVO,P.za Federico II di Svevia,Bari (BA) - 70122, ,,"Italia, Bari (BA) - 70122, P.za Federico II di Svevia","41.1281712,16.8676299",SI
"GALLERIA NAZIONALE DELLA PUGLIA \""GIROLAMO E ROSARIA DEVANNA\",Via Giandonato Rogadeo,Bitonto (BA) - 03029, ,http://www.gallerianazionalepuglia.beniculturali.it,"Italia, Bitonto (BA) - 03029, Via Giandonato Rogadeo","41.106575,16.6906589",SI
MUSEO ARCHEOLOGICO NAZIONALE,via Cavour,Taranto (TA) - 74100, ,http://www.museotaranto.org,"Italia, Taranto (TA) - 74100, via Cavour","40.4726282,17.2385457",SI
MUSEO ARCHEOLOGICO NAZIONALE,Piazza dei Martiri,Gioia del Colle (BA) - 70023, ,http://www.archeopuglia.beniculturali.it/,"Italia, Gioia del Colle (BA) - 70023, Piazza dei Martiri","40.8002552,16.9229026",SI
MUSEO ARCHEOLOGICO NAZIONALE E AREA ARCHEOLOGICA DI EGNAZIA,litoranea Monopoli - Torre Canne,Fasano (BR) - 72015,,http://www.egnaziaonline.it/,"Italia, Fasano (BR) - 72015, litoranea Monopoli - Torre Canne","40.8366588,17.3609347",SI
MUSEO ARCHEOLOGICO NAZIONALE JATTA,Piazza Bovio,Ruvo di Puglia (BA) - 70037, ,,"Italia, Ruvo di Puglia (BA) - 70037, Piazza Bovio","41.1143058,16.4862561",SI
MUSEO NAZIONALE ARCHEOLOGICO,Via Santeramo,Altamura (BA) - 70022, ,http://www.altamura.cchnet.it/,"Italia, Altamura (BA) - 70022, Via Santeramo","40.8276309,16.55989",SI
MUSEO NAZIONALE ARCHEOLOGICO DI MANFREDONIA,Piazzale Ferri,Manfredonia (FG) - 89100, ,,"Italia, Manfredonia (FG) - 89100, Piazzale Ferri","41.6333902,15.8920745",SI
PALAZZO SIMI,strada Lamberti,Bari (BA) - 70122, ,http://www.archeopuglia.beniculturali.it/,"Italia, Bari (BA) - 70122, strada Lamberti","41.1275845,16.8698115",SI
PALAZZO SINESI,Via Kennedy,Canosa di Puglia (BT) - 70053, ,http://www.archeopuglia.beniculturali.it,"Italia, Canosa di Puglia (BT) - 70053, Via Kennedy","41.2212986,16.0674858",SI
PARCO ARCHEOLOGICO DI MONTE SANNACE,"Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5",Gioia del Colle (BA) - 70023, ,,"Italia, Gioia del Colle (BA) - 70023, Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5","40.8328436,16.9585657",SI
PARCO ARCHEOLOGICO DI SIPONTO,Piazza Santa Maria Regina,Foggia (FG) - 71043, ,,"Italia, Foggia (FG) - 71043, Piazza Santa Maria Regina","41.6306666,15.9193471",SI
TORRE SPAGNOLA DI PORTOSCUSO, ,Portoscuso (CI) - 09010,Litoranea Portoscuso,http://www.comune.portoscuso.it,"Italia, Portoscuso (CI) - 09010,  ","39.2066208,8.3791741",SI
ANTIQUARIUM TURRITANO,Via Ponte Romano,Porto Torres (SS) - 07046, ,http://www.archeossnnu.beniculturali.it,"Italia, Porto Torres (SS) - 07046, Via Ponte Romano","40.8372795,8.3986637",SI
"AREA ARCHEOLOGICA \""SU NURAXI\",Viale Su Nuraxi,Barumini (VS) - 09021, ,http://www.archeocaor.beniculturali.it/index.php?it/212/aree-archeologiche/16/area-archeologica-su-,"Italia, Barumini (VS) - 09021, Viale Su Nuraxi","39.7058981,8.9925284",SI (gratuita solo l'area del Villaggio)
AREA ARCHEOLOGICA DI TAMULI, ,Macomer (NU) - 08015,Tamuli - Monte S. Antonio,http://www.esedraescursioni.it,"Italia, Macomer (NU) - 08015,  ","40.2662245,8.777308999999999",SI
AREA ARCHEOLOGICA NURAGHE MANNU, ,Dorgali (NU) - 08022,Dorgali,http://www.ghivine.com,"Italia, Dorgali (NU) - 08022,  ","40.2891321,9.5913234",SI
BASILICA DI SAN SATURNINO,Piazza San Cosimo,Cagliari (CA) - 09100, ,http://www.sbappsaecaor.beniculturali.it,"Italia, Cagliari (CA) - 09100, Piazza San Cosimo","39.21436449999999,9.1222491",SI
CASTEDDU EZZU, ,Cuglieri (OR) -, ,,"Italia, Cuglieri (OR) -,  ","40.18779869999999,8.5652105",SI
CASTELLO DEL GOCEANO,Via Castello,Burgos (SS) - 07010, ,http://www.sareggia.it,"Italia, Burgos (SS) - 07010, Via Castello","40.389363,8.99642",SI
CASTELLO DELLA FAVA, ,Posada (NU) - 08020,Colle di Posada,,"Italia, Posada (NU) - 08020,  ","40.6303604,9.7148918",SI
CASTELLO DI ACQUAFREDDA, ,Siliqua (CA) - 09010,"Su Casteddu, Strada Statale n. 293",http://www.castelloacquafredda .it,"Italia, Siliqua (CA) - 09010,  ","39.3000114,8.811358499999999",SI
CASTELLO DI PEDRES, ,Olbia (OT) - 07026,Agro di Olbia – Strada per Lioiri,http://www.sbappsaessnu.beniculturali.it,"Italia, Olbia (OT) - 07026,  ","40.92357639999999,9.4964429",SI
CHIOSTRO DI SAN DOMENICO,via XXIV Maggio,Cagliari (CA) - 09100, ,http://www.sbappsaecaor.beniculturali.it,"Italia, Cagliari (CA) - 09100, via XXIV Maggio","39.2187015,9.119904700000001",SI
CITTÀ ROMANA E PARCO ARCHEOLOGICO DI TURRIS LIBISONIS,"Via Ponte Romano, n.99",Porto Torres (SS) - 07046, ,http://www.ibiscoop.com,"Italia, Porto Torres (SS) - 07046, Via Ponte Romano, n.99","40.8385006,8.3970203",SI
COMPENDIO GARIBALDINO DI CAPRERA, ,La Maddalena (OT) - 07024,Isola di Caprera,http://www.compendiogaribaldino.it,"Italia, La Maddalena (OT) - 07024,  ","41.22029999999999,9.38944",SI
COMPLESSO ARCHEOLOGICO DI NURAGHE APPIU, ,Villanova Monteleone (SS) - 07019,Monte Cuccu,http://www.laborintus.info,"Italia, Villanova Monteleone (SS) - 07019,  ","40.5006808,8.474357",SI
COMPLESSO ARCHEOLOGICO DI POTTU CODINU, ,Villanova Monteleone (SS) - 07019,Pottu Codinu,http://www.laborintus.info,"Italia, Villanova Monteleone (SS) - 07019,  ","40.5006808,8.474357",SI
COMPLESSO NURAGICO DI SANTU ANTINE, ,Torralba (SS) - 07048,S.S. 131,http://www.nuraghesantuantine.it,"Italia, Torralba (SS) - 07048,  ","40.5150809,8.7616642",SI
FONTE SACRA SU TEMPIESU, ,Orune (NU) - 08020,Sa Costa e Sa Binza,http://www.sutempiesu.it,"Italia, Orune (NU) - 08020,  ","40.412898,9.3665656",SI
FORTEZZA DI MONTE ALTURA, ,Palau (OT) -, ,http://www.palau.it,"Italia, Palau (OT) -,  ","41.1823684,9.3810866",SI
FORTEZZA VECCHIA, ,Villasimius (CA) -,Porto turistico,http://www.villasimiusweb.com,"Italia, Villasimius (CA) -,  ","39.1457764,9.5169899",SI
