DENOMINAZIONE,INDIRIZZO,COMUNE,LOCALITA,SITO WEB,_INDIRIZZO,Position,APERTO
IPOGEO DI SAN SALVATORE, ,Cabras (OR) - 09072,Villaggio di San Salvatore,,"Italia, Cabras (OR) - 09072,  ","39.9290726,8.5305514",SI su prenotazione)
MUSEO ARCHEOLOGICO NAZIONALE,Piazza Arsenale,Cagliari (CA) - 09100, ,http://www.archeocaor.beniculturali.it,"Italia, Cagliari (CA) - 09100, Piazza Arsenale","39.2216977,9.1166828",SI
MUSEO ARCHEOLOGICO NAZIONALE G. ASPRONI,Via Manno,Nuoro (NU) - 08100, ,http://www.museoarcheologiconuoro.beniculturali.it/,"Italia, Nuoro (NU) - 08100, Via Manno","40.32024210000001,9.3264377",SI
"MUSEO NAZIONALE ARCHEOLOGICO - ETNOGRAFICO \""GIOVANNI ANTONIO SANNA\",Via Roma,Sassari (SS) - 07100, ,http://www.museosannasassari.beniculturali.it/,"Italia, Sassari (SS) - 07100, Via Roma","40.7218498,8.5675119",SI
NECROPOLI DI LI MURI, ,Arzachena (OT) - 07021,S.S.427,,"Italia, Arzachena (OT) - 07021,  ","41.0780118,9.3901541",SI
NURAGHE ALBUCCIU, ,Arzachena (OT) - 07021,S.S. 125,http://www.anemos-arzachena.it,"Italia, Arzachena (OT) - 07021,  ","41.0780118,9.3901541",SI
NURAGHE ARRUBIU, ,Orroli (CA) - 08030,Pedru Accraxiu,,"Italia, Orroli (CA) - 08030,  ","39.6938053,9.2525876",SI
NURAGHE E VILLAGGIO NURAGICO LA PRISGIONA, ,Arzachena (OT) - 07021,Capichera,prisgiona.beepworld.it/,"Italia, Arzachena (OT) - 07021,  ","41.0780118,9.3901541",SI
NURAGHE IS PARAS, ,Isili (CA) - 08033,S.S. 128,,"Italia, Isili (CA) - 08033,  ","39.7421871,9.1058135",SI
NURAGHE MAJORI, ,Tempio Pausania (OT) - 07029,Nuraghe Majori,http://www.gallurarcheologica.com,"Italia, Tempio Pausania (OT) - 07029,  ","40.9031356,9.104066999999999",SI
PINACOTECA MUS'A AL CANOPOLENO,Via Santa Caterina,Sassari (SS) - 07100,Sassari,http://www.pinacotecamusa.it,"Italia, Sassari (SS) - 07100, Via Santa Caterina","40.7270586,8.5593192",SI
PINACOTECA NAZIONALE,Piazza Arsenale,Cagliari (CA) - 09100,Cagliari,http://www.pinacoteca.cagliari.beniculturali.it,"Italia, Cagliari (CA) - 09100, Piazza Arsenale","39.2216977,9.1166828",SI
ROMANZESU,ss 389,Bitti (NU) - 08021, ,http://www.coopistelai.com,"Italia, Bitti (NU) - 08021, ss 389","40.481321,9.3887474",SI
SANTUARIO FEDERALE NURAGICO DI SANTA VITTORIA, ,Serri (CA) - 08030,Giara di Serri,,"Italia, Serri (CA) - 08030,  ","39.7033185,9.1458847",SI
SPAZIO SAN PANCRAZIO,"Cittadella dei Musei - Piazza Arsenale, 1",Cagliari (CA) -, ,http://www.sbappsaecaor.beniculturali.it,"Italia, Cagliari (CA) -, Cittadella dei Musei - Piazza Arsenale, 1","39.2224944,9.1169076",SI
TEMPIETTO MALCHITTU, ,Arzachena (OT) - 07021,S.S.125,http://www.anemos-arzachena.it,"Italia, Arzachena (OT) - 07021,  ","41.0780118,9.3901541",SI
TISCALI, ,Dorgali (NU) - 08022,S.S. 125,http://www.ghivine.com,"Italia, Dorgali (NU) - 08022,  ","40.2891321,9.5913234",SI
TOMBA DEI GIGANTI DI CODDU VECCHIU, ,Arzachena (OT) - 07021,Capichera,,"Italia, Arzachena (OT) - 07021,  ","41.0780118,9.3901541",SI
TOMBA DEI GIGANTI LI LOLGHI, ,Arzachena (OT) - 07021,S.S. 427,,"Italia, Arzachena (OT) - 07021,  ","41.0780118,9.3901541",SI
TOMBA DI GIGANTI MORU, ,Arzachena (OT) - 07021,S.S. 125,http://www.anemos-arzachena.it,"Italia, Arzachena (OT) - 07021,  ","41.0780118,9.3901541",SI
TORRE DELL'ELEFANTE,Piazza San Giuseppe,Cagliari (CA) - 09100, ,http://www.camuweb.it,"Italia, Cagliari (CA) - 09100, Piazza San Giuseppe","39.2180666,9.1152366",SI
TORRE DI SAN PANCRAZIO,Piazza Indipendenza,Cagliari (CA) - 09100, ,http://www.camuweb.it,"Italia, Cagliari (CA) - 09100, Piazza Indipendenza","39.22144189999999,9.1166895",SI
VILLAGGIO NURAGICO SERRA ORRIOS,loc. Serra Orrios,Dorgali (NU) - 08022, ,http://www.ghivine.com/,"Italia, Dorgali (NU) - 08022, loc. Serra Orrios","40.2891321,9.5913234",SI
ALTARE DI MONTE D’ACCODDI,"Strada Statale 131 - Km 222,200",Sassari (SS) - 07100, ,http://www.comune.sassari.it/,"Italia, Sassari (SS) - 07100, Strada Statale 131 - Km 222,200","40.7834405,8.4716822",SI
MUSEO ARCHEOLOGICO NAZIONALE DI COSA,via delle Ginestre,Orbetello (GR) - 58015,Ansedonia,http://www.archeotoscana.beniculturali.it/index.php?it/242/ansedonia-citt-di-cosa,"Italia, Orbetello (GR) - 58015, via delle Ginestre","42.4118404,11.2841408",SI
ANTIQUARIUM NAZIONALE DI SESTINO,Via Marche,Sestino (AR), ,,"Italia, Sestino (AR), Via Marche","43.7076205,12.2952085",SI
AREA ARCHEOLOGICA DEL SODO E TOMBA DI CAMUCIA, ,Cortona (AR) - 52044,Sodo - Camucia,http://www.cortonaweb.net/it/storia/23-tombe-etrusche-cortona,"Italia, Cortona (AR) - 52044,  ","43.27506340000001,11.98512",SI
AREA ARCHEOLOGICA DI ROSELLE,Via dei Ruderi,Grosseto (GR) - 58040,Roselle,http://www.comune.firenze.it/soggetti/sat/,"Italia, Grosseto (GR) - 58040, Via dei Ruderi","42.8349479,11.1571621",SI
AREA ARCHEOLOGICA DI VETULONIA,Vie Case di Siena,Castiglione della Pescaia (GR) - 58043,Vetulonia,http://www.gol.grosseto.it/puam/comgr/stor/archeo2/vetulon.htm,"Italia, Castiglione della Pescaia (GR) - 58043, Vie Case di Siena","42.8593375,10.9696795",SI
BASILICA DI SAN FRANCESCO - CAPPELLA BACCI,Via di San Francesco,Arezzo (AR) - 52100, ,http://www.pierodellafrancesca.it,"Italia, Arezzo (AR) - 52100, Via di San Francesco","43.4645442,11.8811481",SI
MUSEO NAZIONALE DEL BARGELLO,"Via del proconsolo, 4",Firenze (FI) - 50135, ,http://www.polomuseale.firenze.it/musei/?m=bargello,"Italia, Firenze (FI) - 50135, Via del proconsolo, 4","43.7705533,11.2579408",SI
CENACOLO DI ANDREA DEL SARTO,Via di San Salvi,Firenze (FI) - 50135, ,http://www.polomuseale.firenze.it/musei/?m=andreasarto,"Italia, Firenze (FI) - 50135, Via di San Salvi","43.7706743,11.2853314",SI
EREMO DI SAN LEONARDO AL LAGO,Santa Colomba,Monteriggioni (SI) -,S. Leonardo al Lago,http://www.sbap-si.beniculturali.it/,"Italia, Monteriggioni (SI) -, Santa Colomba","43.3264327,11.2281168",SI
EX CHIESA DEL TAU,Corso Silvano Fedi,Pistoia (PT) - 51100, ,http://www.sbap-fi.beniculturali.it/index.php?it/150/ex-chiesa-del-tau,"Italia, Pistoia (PT) - 51100, Corso Silvano Fedi","43.9307117,10.9175259",SI
FORTEZZA DI S. BARBARA,Piazza della Resistenza,Pistoia (PT) - 51100, ,http://www.ambientefi.arti.beniculturali.it,"Italia, Pistoia (PT) - 51100, Piazza della Resistenza","43.9300763,10.9208795",SI
GABINETTO DISEGNI E STAMPE DEGLI UFFIZI,"Via Della Ninna, 5",Firenze (FI) - 04015, ,http://www.polomuseale.firenze.it/musei/disegni/,"Italia, Firenze (FI) - 04015, Via Della Ninna, 5","43.7689616,11.2564535",SI
GALLERIA D'ARTE MODERNA,Piazza Pitti,Firenze (FI) - 50125,Palazzo Pitti,http://www.polomuseale.firenze.it/musei/?m=artemoderna,"Italia, Firenze (FI) - 50125, Piazza Pitti","43.7658485,11.2497504",SI
GALLERIA DEGLI UFFIZI,Piazzale degli Uffizi,Firenze (FI) - 50122, ,http://www.polomuseale.firenze.it/musei/?m=uffizi,"Italia, Firenze (FI) - 50122, Piazzale degli Uffizi","43.7685179,11.2555395",SI
GALLERIA DEL COSTUME DI PALAZZO PITTI,Piazza Pitti,Firenze (FI) - 50125, ,http://www.polomuseale.firenze.it/musei/?m=costume,"Italia, Firenze (FI) - 50125, Piazza Pitti","43.7658485,11.2497504",SI
GALLERIA DELL'ACCADEMIA,Via Ricasoli,Firenze (FI) - 50122, ,http://www.polomuseale.firenze.it/musei/?m=accademia,"Italia, Firenze (FI) - 50122, Via Ricasoli","43.775827,11.2566021",SI
GALLERIA PALATINA E APPARTAMENTI REALI,Piazza Pitti,Firenze (FI) - 50125, ,http://www.polomuseale.firenze.it/musei/?m=palatina,"Italia, Firenze (FI) - 50125, Piazza Pitti","43.7658485,11.2497504",SI
GIARDINO DELLA VILLA MEDICEA DI CASTELLO,Via di Castello,Firenze (FI) - 50141, ,http://www.polomuseale.firenze.it/musei/?m=villacastello,"Italia, Firenze (FI) - 50141, Via di Castello","43.82065859999999,11.2263469",SI
GIARDINO DELLE SCUDERIE REALI E PAGLIERE,Piazzale di Porta Romana,Firenze (FI) - 50125, ,http://www.sbap-fi.beniculturali.it/index.php?it/477/giardino-delle-scuderie-reali-e-pagliere,"Italia, Firenze (FI) - 50125, Piazzale di Porta Romana","43.7605152,11.2422002",SI
GIARDINO DELLE SCUDERIE REALI E PAGLIERE,Viale Macchiavelli,Firenze (FI) - 50125, ,http://www.sbap-fi.beniculturali.it/index.php?it/477/giardino-delle-scuderie-reali-e-pagliere,"Italia, Firenze (FI) - 50125, Viale Macchiavelli","43.7583478,11.2507585",SI
GIARDINO DI BOBOLI,Piazza Pitti,Firenze (FI) - 50125, ,http://www.polomuseale.firenze.it/musei/?m=boboli,"Italia, Firenze (FI) - 50125, Piazza Pitti","43.7657502,11.2493871",SI
MUSEO ARCHEOLOGICO DI SIENA,Piazza Duomo - Spedale di S. Maria della Scala,Siena (SI) - 53100, ,,"Italia, Siena (SI) - 53100, Piazza Duomo - Spedale di S. Maria della Scala","43.3172286,11.3283474",SI
MUSEO ARCHEOLOGICO NAZIONALE,S.S. Annunziata,Firenze (FI) - 50121, ,http://www.archeotoscana.beniculturali.it/index.php?it/146/firenze-museo-archeologico-nazionale,"Italia, Firenze (FI) - 50121, S.S. Annunziata","43.7781249,11.2600399",SI
MUSEO ARCHEOLOGICO NAZIONALE,Via della Pergola,Firenze (FI) - 50121, ,http://www.archeotoscana.beniculturali.it/index.php?it/146/firenze-museo-archeologico-nazionale,"Italia, Firenze (FI) - 50121, Via della Pergola","43.7741283,11.2620262",SI
"MUSEO ARCHEOLOGICO NAZIONALE \""GAIO CILNIO MECENATE\",Via Margaritone,Arezzo (AR) - 52100, ,http://www.archeotoscana.beniculturali.it,"Italia, Arezzo (AR) - 52100, Via Margaritone","43.4613776,11.8800467",SI
MUSEO ARCHEOLOGICO NAZIONALE DI CHIUSI,Via Porsenna,Chiusi (SI) - 53043, ,,"Italia, Chiusi (SI) - 53043, Via Porsenna","43.0159986,11.9472566",SI
MUSEO DEGLI ARGENTI,Piazza Pitti,Firenze (FI) - 50125, ,http://www.polomuseale.firenze.it/musei/?m=argenti,"Italia, Firenze (FI) - 50125, Piazza Pitti","43.7658485,11.2497504",SI
MUSEO DELLE CAPPELLE MEDICEE,Madonna Aldobrandini,Firenze (FI) -, ,http://www.polomuseale.firenze.it/musei/?m=cappellemedicee,"Italia, Firenze (FI) -, Madonna Aldobrandini","43.7749038,11.2538181",SI
MUSEO DELLE PORCELLANE,Piazza Pitti,Firenze (FI) - 50125, ,http://www.polomuseale.firenze.it/musei/?m=porcellane,"Italia, Firenze (FI) - 50125, Piazza Pitti","43.7658485,11.2497504",SI
MUSEO DELLA CASA FIORENTINA ANTICA DI PALAZZO DAVANZATI,"Via Porta Rossa, 13",Firenze (FI) - 50122, ,http://www.polomuseale.firenze.it/musei/?m=davanzati,"Italia, Firenze (FI) - 50122, Via Porta Rossa, 13","43.7701876,11.2531312",SI
MUSEO DI CASA MARTELLI,Via F. Zannetti,Firenze (FI) - 50122, ,http://www.polomuseale.firenze.it,"Italia, Firenze (FI) - 50122, Via F. Zannetti","43.773656,11.2536967",SI
MUSEO DI CASA VASARI,Via XX settembre,Arezzo (AR) - 52100, ,http://www.sbappsae-ar.beniculturali.it/,"Italia, Arezzo (AR) - 52100, Via XX settembre","43.4685612,11.8797446",SI
MUSEO EGIZIO,"Via della Colonna, 38 (presso il Museo Archeologico)",Firenze (FI) - 00040, ,http://www.archeotoscana.beniculturali.it/index.php?it/148/firenze-museo-egizio,"Italia, Firenze (FI) - 00040, Via della Colonna, 38 (presso il Museo Archeologico)","43.7710332,11.2480006",SI
MUSEO NAZIONALE D'ARTE MEDIEVALE E MODERNA,San Lorentino,Arezzo (AR) - 52100, ,http://www.sbappsae-ar.beniculturali.it/,"Italia, Arezzo (AR) - 52100, San Lorentino","43.4681059,11.8769648",SI
MUSEO NAZIONALE DELLA CERTOSA MONUMENTALE DI CALCI,Via Roma,Calci (PI) - 56011, ,http://www.sbappsae-pi.beniculturali.it/,"Italia, Calci (PI) - 56011, Via Roma","43.7234371,10.5188608",SI
MUSEO NAZIONALE DELLE RESIDENZE NAPOLEONICHE PALAZZINA DEI MULINI,Piazzale Napoleone,Portoferraio (LI) - 57037, ,http://www.sbappsae-pi.beniculturali.it/,"Italia, Portoferraio (LI) - 57037, Piazzale Napoleone","42.8160721,10.3318393",SI
MUSEO NAZIONALE DELLE RESIDENZE NAPOLEONICHE VILLA SAN MARTINO, ,Portoferraio (LI) - 57037,San Martino,http://www.sbappsae-pi.beniculturali.it,"Italia, Portoferraio (LI) - 57037,  ","42.8108565,10.3211801",SI
MUSEO NAZIONALE DI CASA GIUSTI,Via Vincenzo Martini,Monsummano Terme (PT) - 51015, ,http://www.ambientefi.arti.beniculturali.it,"Italia, Monsummano Terme (PT) - 51015, Via Vincenzo Martini","43.8746459,10.8068958",SI
MUSEO NAZIONALE DI SAN MATTEO,San Matteo in Soarta,Pisa (PI) - 56127, ,http://www.sbappsae-pi.beniculturali.it/,"Italia, Pisa (PI) - 56127, San Matteo in Soarta","43.71460039999999,10.4074404",SI
MUSEO STATALE DI PALAZZO TAGLIESCHI,Piazza Mameli,Anghiari (AR) - 52031, ,http://www.sbappsae-ar.beniculturali.it/,"Italia, Anghiari (AR) - 52031, Piazza Mameli","43.540118,12.0521585",SI
NECROPOLI DI POGGIO RENZO,Via della Pellegrina,Chiusi (SI) - 53043,Poggio Renzo,http://www.archeotoscana.beniculturali.it,"Italia, Chiusi (SI) - 53043, Via della Pellegrina","43.0155186,11.9447749",SI
ORATORIO DI SAN DESIDERIO,Laudesi,Pistoia (PT) - 51100, ,http://www.ambientefi.arti.beniculturali.it,"Italia, Pistoia (PT) - 51100, Laudesi","43.9318563,10.9216933",SI
PARCO DI VILLA IL VENTAGLIO,Via G. Aldini,Firenze (FI) - 50131, ,http://www.sbap-fi.beniculturali.it/index.php?it/146/parco-di-villa-il-ventaglio,"Italia, Firenze (FI) - 50131, Via G. Aldini","43.7856379,11.2788559",SI
PINACOTECA NAZIONALE DI SIENA,Via San Pietro,Siena (SI) - 53100, ,http://pinacotecanazionale.siena.it/,"Italia, Siena (SI) - 53100, Via San Pietro","43.3155724,11.3304828",SI
TOMBA DELLA SCIMMIA, ,Chiusi (SI) - 53035,Santa Colomba - Monteriggioni,,"Italia, Chiusi (SI) - 53035,  ","43.0158745,11.9467415",SI
VILLA BRANDI A VIGNANO,strada di Busseto,Siena (SI), ,http://www.spsae-si.beniculturali.it/index.php?it/200/villa-brandi-a-vignano,"Italia, Siena (SI), strada di Busseto","43.3211258,11.3503239",SI
VILLA MEDICEA DELLA PETRAIA,Via della Petraia,Firenze (FI) - 50141,Castello,http://www.polomuseale.firenze.it/musei/?m=petraia,"Italia, Firenze (FI) - 50141, Via della Petraia","43.8146642,11.2305448",SI
VILLA MEDICEA DI CERRETO GUIDI E MUSEO STORICO DELLA CACCIA E DEL TERRITORIO,Via Ponti Medicei,Cerreto Guidi (FI) - 50050, ,http://www.polomuseale.firenze.it/musei/?m=cerretoguidi,"Italia, Cerreto Guidi (FI) - 50050, Via Ponti Medicei","43.758992,10.878987",SI
VILLA MEDICEA DI POGGIO A CAIANO,Piazza dei Medici,Poggio a Caiano (PO) - 59016, ,http://www.polomuseale.firenze.it/musei/?m=poggiocaiano,"Italia, Poggio a Caiano (PO) - 59016, Piazza dei Medici","43.8148481,11.0532948",SI
VILLA PANDOLFINI CARDUCCI,Via Guardiavia,Firenze (FI) - 50143,Soffiano,http://www.sbap-fi.beniculturali.it/index.php?it/478/complesso-monumentale-di-villa-carducci-,"Italia, Firenze (FI) - 50143, Via Guardiavia","43.76280620000001,11.2126958",SI
ZONA ARCHELOGICA DI COMEANA - TOMBA ETRUSCA DI MONTEFORTINI,Via di Montefortini,Carmignano (PO) - 59015,Comeana,,"Italia, Carmignano (PO) - 59015, Via di Montefortini","43.8143184,11.0194817",SI
CASTELLO BUFALINI,Via Largo Cruciani,San Giustino (PG) - 06016, ,http://www.castellobufalini.beniculturali.it/,"Italia, San Giustino (PG) - 06016, Via Largo Cruciani","43.5517952,12.1724518",SI
GALLERIA NAZIONALE DELL'UMBRIA,Corso Pietro Vannucci,Perugia (PG) - 06121, ,http://www.gallerianazionaleumbria.it,"Italia, Perugia (PG) - 06121, Corso Pietro Vannucci","43.1103887,12.3884011",SI
IPOGEO DEI VOLUMNI E NECROPOLI DEL PALAZZONE,Via Assisana - Ponte San Giovanni,Perugia (PG) - 06121, ,http://www.archeopg.arti.beniculturali.it,"Italia, Perugia (PG) - 06121, Via Assisana - Ponte San Giovanni","43.09298709999999,12.4136187",SI
MUSEO ARCHEOLOGICO NAZIONALE DELL'UMBRIA,Piazza Giordano Bruno,Perugia (PG) - 06121, ,http://www.archeopg.arti.beniculturali.it/,"Italia, Perugia (PG) - 06121, Piazza Giordano Bruno","43.1068526,12.3912735",SI
MUSEO ARCHEOLOGICO STATALE E TEATRO ROMANO DI SPOLETO,Via Sant'Agata,Spoleto (PG) - 06049, ,http://www.archeopg.arti.beniculturali.it/,"Italia, Spoleto (PG) - 06049, Via Sant'Agata","42.7305146,12.7344664",SI
MUSEO NAZIONALE DEL DUCATO DI SPOLETO,Piazza Campello,Spoleto (PG) - 06049, ,,"Italia, Spoleto (PG) - 06049, Piazza Campello","42.7340019,12.738882",SI
MUSEO STATALE ARCHEOLOGICO DI ORVIETO,Piazza Duomo,Orvieto (TR) - 05018, ,http://www.archeopg.arti.beniculturali.it,"Italia, Orvieto (TR) - 05018, Piazza Duomo","42.7168056,12.1129861",SI
"NECROPOLI ETRUSCA \""CROCIFISSO DEL TUFO\",Str. Statale 71 - Km 1.6,Orvieto (TR) - 05018,Le Conce,http://www.archeopg.arti.beniculturali.it/canale.asp?id=493,"Italia, Orvieto (TR) - 05018, Str. Statale 71 - Km 1.6","42.7185068,12.1107446",SI
PALAZZO DUCALE,Via della Cattedrale,Gubbio (PG) - 06024, ,,"Italia, Gubbio (PG) - 06024, Via della Cattedrale","43.35451949999999,12.5779698",SI
TEATRO ROMANO,Via del Teatro Romano,Gubbio (PG) - 06024, ,http://www.archeopg.arti.beniculturali.it,"Italia, Gubbio (PG) - 06024, Via del Teatro Romano","43.3532213,12.5740903",SI
TEMPIETTO SUL CLITUNNO,Via del Tempio,Campello sul Clitunno (PG) - 06042, ,,"Italia, Campello sul Clitunno (PG) - 06042, Via del Tempio","42.8391999,12.758968",SI
AREA ARCHEOLOGICA DI FELTRE,Via Tiziano Vecellio,Feltre (BL) - 32032, ,,"Italia, Feltre (BL) - 32032, Via Tiziano Vecellio","45.9886106,11.8433454",SI
BASILICA PALEOCRISTIANA DI CONCORDIA SAGITTARIA,Piazza della Cattedrale,Concordia Sagittaria (VE) - 30023, ,,"Italia, Concordia Sagittaria (VE) - 30023, Piazza della Cattedrale","45.7572285,12.842294",SI
"GALLERIA \""GIORGIO FRANCHETTI\"" ALLA CA' D'ORO",Sestiere di Cannaregio,Venezia (VE) - 30131,Cannaregio,http://www.polomuseale.venezia.beniculturali.it/index.php?it/4/galleria-giorgio-franchetti-alla-ca-doro,"Italia, Venezia (VE) - 30131, Sestiere di Cannaregio","45.44592,12.32051",SI
GALLERIE DELL'ACCADEMIA,Dorsoduro,Venezia (VE) - 30123, ,http://www.polomuseale.venezia.beniculturali.it/,"Italia, Venezia (VE) - 30123, Dorsoduro","45.4308122,12.3339837",SI
MUSEO ARCHEOLOGICO DI QUARTO D'ALTINO,Via S. Eliodoro,Quarto d'Altino (VE) - 30020, ,,"Italia, Quarto d'Altino (VE) - 30020, Via S. Eliodoro","45.54499300000001,12.3987447",SI
MUSEO ARCHEOLOGICO DI VENEZIA,Piazzetta S. Marco,Venezia (VE) - 30100, ,,"Italia, Venezia (VE) - 30100, Piazzetta S. Marco","45.48925,12.25246",SI
MUSEO ARCHEOLOGICO NAZIONALE (BARCHESSA DI VILLA BADOER),Via Giovanni Tasso,Fratta Polesine (RO) - 45025, ,http://www.archeopd.benicuturali.it,"Italia, Fratta Polesine (RO) - 45025, Via Giovanni Tasso","45.0343159,11.6410358",SI
MUSEO ARCHEOLOGICO NAZIONALE CONCORDIESE,Via Seminario,Portogruaro (VE) - 30026, ,,"Italia, Portogruaro (VE) - 30026, Via Seminario","45.7755604,12.8354327",SI
MUSEO ARCHEOLOGICO NAZIONALE DI ADRIA,Via Badini,Adria (RO) - 45011, ,,"Italia, Adria (RO) - 45011, Via Badini","45.0529537,12.0545658",SI
VILLA DEL BENE,"Via Villa del Bene, 2",Dolcè (VR) - 37020, ,http://www.sbap-vr.beniculturali.it,"Italia, Dolcè (VR) - 37020, Via Villa del Bene, 2","45.5447392,10.8197915",SI
MUSEO D'ARTE ORIENTALE,Santa Croce,Venezia (VE) - 30100, ,,"Italia, Venezia (VE) - 30100, Santa Croce","45.4381861,12.3180088",SI
MUSEO DI PALAZZO GRIMANI,"Ramo Grimani, Castello 4858",Venezia (VE) - 30122, ,http://www.palazzogrimani.org/,"Italia, Venezia (VE) - 30122, Ramo Grimani, Castello 4858","45.4402677,12.3542103",SI
MUSEO NAZIONALE ATESTINO,Via Guido Negri,Este (PD) - 35042, ,http://www.atestino.beniculturali.it/,"Italia, Este (PD) - 35042, Via Guido Negri","45.2294092,11.6558012",SI
MUSEO NAZIONALE DI VILLA PISANI,Via Doge Pisani,Stra (VE) - 30039, ,http://www.villapisani.beniculturali.it,"Italia, Stra (VE) - 30039, Via Doge Pisani","45.4077463,12.0093022",SI
